
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 8d4:	00300793          	li	a5,3
 8d8:	08f70863          	beq	a4,a5,968 <__divsf3+0x378>
 8dc:	00100793          	li	a5,1
 8e0:	08f70c63          	beq	a4,a5,978 <__divsf3+0x388>
 8e4:	00200793          	li	a5,2
 8e8:	f2f71ce3          	bne	a4,a5,820 <__divsf3+0x230>
 8ec:	00000413          	li	s0,0
 8f0:	0ff00713          	li	a4,255
 8f4:	f75ff06f          	j	868 <__divsf3+0x278>
 8f8:	000b0913          	mv	s2,s6
 8fc:	fd9ff06f          	j	8d4 <__divsf3+0x2e4>
 900:	00400437          	lui	s0,0x400
 904:	00000913          	li	s2,0
 908:	00300713          	li	a4,3
 90c:	fc9ff06f          	j	8d4 <__divsf3+0x2e4>
 910:	00100793          	li	a5,1
 914:	40e787b3          	sub	a5,a5,a4
 918:	01b00713          	li	a4,27
 91c:	04f74e63          	blt	a4,a5,978 <__divsf3+0x388>
 920:	09ea0493          	addi	s1,s4,158
 924:	00f457b3          	srl	a5,s0,a5
 928:	00941433          	sll	s0,s0,s1
 92c:	00803433          	snez	s0,s0
 930:	0087e433          	or	s0,a5,s0
 934:	00747793          	andi	a5,s0,7
 938:	00078a63          	beqz	a5,94c <__divsf3+0x35c>
 93c:	00f47793          	andi	a5,s0,15
 940:	00400713          	li	a4,4
 944:	00e78463          	beq	a5,a4,94c <__divsf3+0x35c>
 948:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff1bc>
 94c:	040007b7          	lui	a5,0x4000
 950:	00f477b3          	and	a5,s0,a5
 954:	00345413          	srli	s0,s0,0x3
 958:	02078263          	beqz	a5,97c <__divsf3+0x38c>
 95c:	00000413          	li	s0,0
 960:	00100713          	li	a4,1
 964:	f05ff06f          	j	868 <__divsf3+0x278>
 968:	00400437          	lui	s0,0x400
 96c:	0ff00713          	li	a4,255
 970:	00000913          	li	s2,0
 974:	ef5ff06f          	j	868 <__divsf3+0x278>
 978:	00000413          	li	s0,0
 97c:	00000713          	li	a4,0
 980:	ee9ff06f          	j	868 <__divsf3+0x278>

00000984 <__mulsf3>:
 984:	fe010113          	addi	sp,sp,-32
 988:	01212823          	sw	s2,16(sp)
 98c:	01755913          	srli	s2,a0,0x17
 990:	00912a23          	sw	s1,20(sp)
 994:	01312623          	sw	s3,12(sp)
 998:	01412423          	sw	s4,8(sp)
 99c:	00951493          	slli	s1,a0,0x9
 9a0:	00112e23          	sw	ra,28(sp)
 9a4:	00812c23          	sw	s0,24(sp)
 9a8:	01512223          	sw	s5,4(sp)
 9ac:	0ff97913          	andi	s2,s2,255
 9b0:	00058a13          	mv	s4,a1
 9b4:	0094d493          	srli	s1,s1,0x9
 9b8:	01f55993          	srli	s3,a0,0x1f
 9bc:	08090663          	beqz	s2,a48 <__mulsf3+0xc4>
 9c0:	0ff00793          	li	a5,255
 9c4:	0af90263          	beq	s2,a5,a68 <__mulsf3+0xe4>
 9c8:	00349493          	slli	s1,s1,0x3
 9cc:	040007b7          	lui	a5,0x4000
 9d0:	00f4e4b3          	or	s1,s1,a5
 9d4:	f8190913          	addi	s2,s2,-127
 9d8:	00000a93          	li	s5,0
 9dc:	017a5513          	srli	a0,s4,0x17
 9e0:	009a1413          	slli	s0,s4,0x9
 9e4:	0ff57513          	andi	a0,a0,255
 9e8:	00945413          	srli	s0,s0,0x9
 9ec:	01fa5a13          	srli	s4,s4,0x1f
 9f0:	08050c63          	beqz	a0,a88 <__mulsf3+0x104>
 9f4:	0ff00793          	li	a5,255
 9f8:	0af50863          	beq	a0,a5,aa8 <__mulsf3+0x124>
 9fc:	00341413          	slli	s0,s0,0x3
 a00:	040007b7          	lui	a5,0x4000
 a04:	00f46433          	or	s0,s0,a5
 a08:	f8150513          	addi	a0,a0,-127
 a0c:	00000793          	li	a5,0
 a10:	002a9713          	slli	a4,s5,0x2
 a14:	00f76733          	or	a4,a4,a5
 a18:	00a90933          	add	s2,s2,a0
 a1c:	fff70713          	addi	a4,a4,-1 # 7f7fffff <_bss_end+0x7f3ff67f>
 a20:	00e00693          	li	a3,14
 a24:	0149c833          	xor	a6,s3,s4
 a28:	00190893          	addi	a7,s2,1
 a2c:	08e6ee63          	bltu	a3,a4,ac8 <__mulsf3+0x144>
 a30:	004016b7          	lui	a3,0x401
 a34:	00271713          	slli	a4,a4,0x2
 a38:	84468693          	addi	a3,a3,-1980 # 400844 <_stack_start+0x644>
 a3c:	00d70733          	add	a4,a4,a3
 a40:	00072703          	lw	a4,0(a4)
 a44:	00070067          	jr	a4
 a48:	02048a63          	beqz	s1,a7c <__mulsf3+0xf8>
 a4c:	00048513          	mv	a0,s1
 a50:	3ac000ef          	jal	ra,dfc <__clzsi2>
 a54:	ffb50793          	addi	a5,a0,-5
 a58:	f8a00913          	li	s2,-118
 a5c:	00f494b3          	sll	s1,s1,a5
 a60:	40a90933          	sub	s2,s2,a0
 a64:	f75ff06f          	j	9d8 <__mulsf3+0x54>
 a68:	0ff00913          	li	s2,255
 a6c:	00200a93          	li	s5,2
 a70:	f60486e3          	beqz	s1,9dc <__mulsf3+0x58>
 a74:	00300a93          	li	s5,3
 a78:	f65ff06f          	j	9dc <__mulsf3+0x58>
 a7c:	00000913          	li	s2,0
 a80:	00100a93          	li	s5,1
 a84:	f59ff06f          	j	9dc <__mulsf3+0x58>
 a88:	02040a63          	beqz	s0,abc <__mulsf3+0x138>
 a8c:	00040513          	mv	a0,s0
 a90:	36c000ef          	jal	ra,dfc <__clzsi2>
 a94:	ffb50793          	addi	a5,a0,-5
 a98:	00f41433          	sll	s0,s0,a5
 a9c:	f8a00793          	li	a5,-118
 aa0:	40a78533          	sub	a0,a5,a0
 aa4:	f69ff06f          	j	a0c <__mulsf3+0x88>
 aa8:	0ff00513          	li	a0,255
 aac:	00200793          	li	a5,2
 ab0:	f60400e3          	beqz	s0,a10 <__mulsf3+0x8c>
 ab4:	00300793          	li	a5,3
 ab8:	f59ff06f          	j	a10 <__mulsf3+0x8c>
 abc:	00000513          	li	a0,0
 ac0:	00100793          	li	a5,1
 ac4:	f4dff06f          	j	a10 <__mulsf3+0x8c>
 ac8:	00010f37          	lui	t5,0x10
 acc:	ffff0e93          	addi	t4,t5,-1 # ffff <_endtext+0xf1b7>
 ad0:	0104df93          	srli	t6,s1,0x10
 ad4:	01045793          	srli	a5,s0,0x10
 ad8:	01d4f4b3          	and	s1,s1,t4
 adc:	01d47433          	and	s0,s0,t4
 ae0:	00048513          	mv	a0,s1
 ae4:	00040593          	mv	a1,s0
 ae8:	23c000ef          	jal	ra,d24 <__mulsi3>
 aec:	00050313          	mv	t1,a0
 af0:	00078593          	mv	a1,a5
 af4:	00048513          	mv	a0,s1
 af8:	22c000ef          	jal	ra,d24 <__mulsi3>
 afc:	00050e13          	mv	t3,a0
 b00:	00040593          	mv	a1,s0
 b04:	000f8513          	mv	a0,t6
 b08:	21c000ef          	jal	ra,d24 <__mulsi3>
 b0c:	00050713          	mv	a4,a0
 b10:	00078593          	mv	a1,a5
 b14:	000f8513          	mv	a0,t6
 b18:	20c000ef          	jal	ra,d24 <__mulsi3>
 b1c:	01035793          	srli	a5,t1,0x10
 b20:	00ee0e33          	add	t3,t3,a4
 b24:	01c787b3          	add	a5,a5,t3
 b28:	00e7f463          	bgeu	a5,a4,b30 <__mulsf3+0x1ac>
 b2c:	01e50533          	add	a0,a0,t5
 b30:	01d7f733          	and	a4,a5,t4
 b34:	01071713          	slli	a4,a4,0x10
 b38:	01d37333          	and	t1,t1,t4
 b3c:	00670733          	add	a4,a4,t1
 b40:	00671413          	slli	s0,a4,0x6
 b44:	00803433          	snez	s0,s0
 b48:	0107d793          	srli	a5,a5,0x10
 b4c:	01a75713          	srli	a4,a4,0x1a
 b50:	00e46733          	or	a4,s0,a4
 b54:	00a78433          	add	s0,a5,a0
 b58:	00641413          	slli	s0,s0,0x6
 b5c:	00e46433          	or	s0,s0,a4
 b60:	080007b7          	lui	a5,0x8000
 b64:	00f477b3          	and	a5,s0,a5
 b68:	08078e63          	beqz	a5,c04 <__mulsf3+0x280>
 b6c:	00145793          	srli	a5,s0,0x1
 b70:	00147413          	andi	s0,s0,1
 b74:	0087e433          	or	s0,a5,s0
 b78:	07f88713          	addi	a4,a7,127
 b7c:	08e05863          	blez	a4,c0c <__mulsf3+0x288>
 b80:	00747793          	andi	a5,s0,7
 b84:	00078a63          	beqz	a5,b98 <__mulsf3+0x214>
 b88:	00f47793          	andi	a5,s0,15
 b8c:	00400693          	li	a3,4
 b90:	00d78463          	beq	a5,a3,b98 <__mulsf3+0x214>
 b94:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff1bc>
 b98:	080007b7          	lui	a5,0x8000
 b9c:	00f477b3          	and	a5,s0,a5
 ba0:	00078a63          	beqz	a5,bb4 <__mulsf3+0x230>
 ba4:	f80007b7          	lui	a5,0xf8000
 ba8:	fff78793          	addi	a5,a5,-1 # f7ffffff <_bss_end+0xf7bff67f>
 bac:	00f47433          	and	s0,s0,a5
 bb0:	08088713          	addi	a4,a7,128
 bb4:	0fe00793          	li	a5,254
 bb8:	00345413          	srli	s0,s0,0x3
 bbc:	0ae7da63          	bge	a5,a4,c70 <__mulsf3+0x2ec>
 bc0:	00000413          	li	s0,0
 bc4:	0ff00713          	li	a4,255
 bc8:	0a80006f          	j	c70 <__mulsf3+0x2ec>
 bcc:	00098813          	mv	a6,s3
 bd0:	00048413          	mv	s0,s1
 bd4:	000a8793          	mv	a5,s5
 bd8:	00200713          	li	a4,2
 bdc:	fee782e3          	beq	a5,a4,bc0 <__mulsf3+0x23c>
 be0:	00300713          	li	a4,3
 be4:	08e78063          	beq	a5,a4,c64 <__mulsf3+0x2e0>
 be8:	00100713          	li	a4,1
 bec:	f8e796e3          	bne	a5,a4,b78 <__mulsf3+0x1f4>
 bf0:	00000413          	li	s0,0
 bf4:	00000713          	li	a4,0
 bf8:	0780006f          	j	c70 <__mulsf3+0x2ec>
 bfc:	000a0813          	mv	a6,s4
 c00:	fd9ff06f          	j	bd8 <__mulsf3+0x254>
 c04:	00090893          	mv	a7,s2
 c08:	f71ff06f          	j	b78 <__mulsf3+0x1f4>
 c0c:	00100793          	li	a5,1
 c10:	40e787b3          	sub	a5,a5,a4
 c14:	01b00713          	li	a4,27
 c18:	fcf74ce3          	blt	a4,a5,bf0 <__mulsf3+0x26c>
 c1c:	09e88893          	addi	a7,a7,158
 c20:	00f457b3          	srl	a5,s0,a5
 c24:	01141433          	sll	s0,s0,a7
 c28:	00803433          	snez	s0,s0
 c2c:	0087e433          	or	s0,a5,s0
 c30:	00747793          	andi	a5,s0,7
 c34:	00078a63          	beqz	a5,c48 <__mulsf3+0x2c4>
 c38:	00f47793          	andi	a5,s0,15
 c3c:	00400713          	li	a4,4
 c40:	00e78463          	beq	a5,a4,c48 <__mulsf3+0x2c4>
 c44:	00440413          	addi	s0,s0,4
 c48:	040007b7          	lui	a5,0x4000
 c4c:	00f477b3          	and	a5,s0,a5
 c50:	00345413          	srli	s0,s0,0x3
 c54:	fa0780e3          	beqz	a5,bf4 <__mulsf3+0x270>
 c58:	00000413          	li	s0,0
 c5c:	00100713          	li	a4,1
 c60:	0100006f          	j	c70 <__mulsf3+0x2ec>
 c64:	00400437          	lui	s0,0x400
 c68:	0ff00713          	li	a4,255
 c6c:	00000813          	li	a6,0
 c70:	01771793          	slli	a5,a4,0x17
 c74:	00941413          	slli	s0,s0,0x9
 c78:	7f800737          	lui	a4,0x7f800
 c7c:	00e7f7b3          	and	a5,a5,a4
 c80:	00945413          	srli	s0,s0,0x9
 c84:	0087e433          	or	s0,a5,s0
 c88:	01f81513          	slli	a0,a6,0x1f
 c8c:	01c12083          	lw	ra,28(sp)
 c90:	00a46533          	or	a0,s0,a0
 c94:	01812403          	lw	s0,24(sp)
 c98:	01412483          	lw	s1,20(sp)
 c9c:	01012903          	lw	s2,16(sp)
 ca0:	00c12983          	lw	s3,12(sp)
 ca4:	00812a03          	lw	s4,8(sp)
 ca8:	00412a83          	lw	s5,4(sp)
 cac:	02010113          	addi	sp,sp,32
 cb0:	00008067          	ret

00000cb4 <__fixsfsi>:
 cb4:	00800637          	lui	a2,0x800
 cb8:	01755713          	srli	a4,a0,0x17
 cbc:	fff60793          	addi	a5,a2,-1 # 7fffff <_bss_end+0x3ff67f>
 cc0:	0ff77713          	andi	a4,a4,255
 cc4:	07e00593          	li	a1,126
 cc8:	00a7f7b3          	and	a5,a5,a0
 ccc:	01f55693          	srli	a3,a0,0x1f
 cd0:	04e5d663          	bge	a1,a4,d1c <__fixsfsi+0x68>
 cd4:	09d00593          	li	a1,157
 cd8:	00e5da63          	bge	a1,a4,cec <__fixsfsi+0x38>
 cdc:	80000537          	lui	a0,0x80000
 ce0:	fff54513          	not	a0,a0
 ce4:	00a68533          	add	a0,a3,a0
 ce8:	00008067          	ret
 cec:	00c7e533          	or	a0,a5,a2
 cf0:	09500793          	li	a5,149
 cf4:	00e7dc63          	bge	a5,a4,d0c <__fixsfsi+0x58>
 cf8:	f6a70713          	addi	a4,a4,-150 # 7f7fff6a <_bss_end+0x7f3ff5ea>
 cfc:	00e51533          	sll	a0,a0,a4
 d00:	02068063          	beqz	a3,d20 <__fixsfsi+0x6c>
 d04:	40a00533          	neg	a0,a0
 d08:	00008067          	ret
 d0c:	09600793          	li	a5,150
 d10:	40e78733          	sub	a4,a5,a4
 d14:	00e55533          	srl	a0,a0,a4
 d18:	fe9ff06f          	j	d00 <__fixsfsi+0x4c>
 d1c:	00000513          	li	a0,0
 d20:	00008067          	ret

00000d24 <__mulsi3>:
 d24:	00050613          	mv	a2,a0
 d28:	00000513          	li	a0,0
 d2c:	0015f693          	andi	a3,a1,1
 d30:	00068463          	beqz	a3,d38 <__mulsi3+0x14>
 d34:	00c50533          	add	a0,a0,a2
 d38:	0015d593          	srli	a1,a1,0x1
 d3c:	00161613          	slli	a2,a2,0x1
 d40:	fe0596e3          	bnez	a1,d2c <__mulsi3+0x8>
 d44:	00008067          	ret

00000d48 <__divsi3>:
 d48:	06054063          	bltz	a0,da8 <__umodsi3+0x10>
 d4c:	0605c663          	bltz	a1,db8 <__umodsi3+0x20>

00000d50 <__udivsi3>:
 d50:	00058613          	mv	a2,a1
 d54:	00050593          	mv	a1,a0
 d58:	fff00513          	li	a0,-1
 d5c:	02060c63          	beqz	a2,d94 <__udivsi3+0x44>
 d60:	00100693          	li	a3,1
 d64:	00b67a63          	bgeu	a2,a1,d78 <__udivsi3+0x28>
 d68:	00c05863          	blez	a2,d78 <__udivsi3+0x28>
 d6c:	00161613          	slli	a2,a2,0x1
 d70:	00169693          	slli	a3,a3,0x1
 d74:	feb66ae3          	bltu	a2,a1,d68 <__udivsi3+0x18>
 d78:	00000513          	li	a0,0
 d7c:	00c5e663          	bltu	a1,a2,d88 <__udivsi3+0x38>
 d80:	40c585b3          	sub	a1,a1,a2
 d84:	00d56533          	or	a0,a0,a3
 d88:	0016d693          	srli	a3,a3,0x1
 d8c:	00165613          	srli	a2,a2,0x1
 d90:	fe0696e3          	bnez	a3,d7c <__udivsi3+0x2c>
 d94:	00008067          	ret

00000d98 <__umodsi3>:
 d98:	00008293          	mv	t0,ra
 d9c:	fb5ff0ef          	jal	ra,d50 <__udivsi3>
 da0:	00058513          	mv	a0,a1
 da4:	00028067          	jr	t0
 da8:	40a00533          	neg	a0,a0
 dac:	00b04863          	bgtz	a1,dbc <__umodsi3+0x24>
 db0:	40b005b3          	neg	a1,a1
 db4:	f9dff06f          	j	d50 <__udivsi3>
 db8:	40b005b3          	neg	a1,a1
 dbc:	00008293          	mv	t0,ra
 dc0:	f91ff0ef          	jal	ra,d50 <__udivsi3>
 dc4:	40a00533          	neg	a0,a0
 dc8:	00028067          	jr	t0

00000dcc <__modsi3>:
 dcc:	00008293          	mv	t0,ra
 dd0:	0005ca63          	bltz	a1,de4 <__modsi3+0x18>
 dd4:	00054c63          	bltz	a0,dec <__modsi3+0x20>
 dd8:	f79ff0ef          	jal	ra,d50 <__udivsi3>
 ddc:	00058513          	mv	a0,a1
 de0:	00028067          	jr	t0
 de4:	40b005b3          	neg	a1,a1
 de8:	fe0558e3          	bgez	a0,dd8 <__modsi3+0xc>
 dec:	40a00533          	neg	a0,a0
 df0:	f61ff0ef          	jal	ra,d50 <__udivsi3>
 df4:	40b00533          	neg	a0,a1
 df8:	00028067          	jr	t0

00000dfc <__clzsi2>:
 dfc:	000107b7          	lui	a5,0x10
 e00:	02f57a63          	bgeu	a0,a5,e34 <__clzsi2+0x38>
 e04:	0ff00793          	li	a5,255
 e08:	00a7b7b3          	sltu	a5,a5,a0
 e0c:	00379793          	slli	a5,a5,0x3
 e10:	00401737          	lui	a4,0x401
 e14:	02000693          	li	a3,32
 e18:	40f686b3          	sub	a3,a3,a5
 e1c:	00f55533          	srl	a0,a0,a5
 e20:	88070793          	addi	a5,a4,-1920 # 400880 <__clz_tab>
 e24:	00a78533          	add	a0,a5,a0
 e28:	00054503          	lbu	a0,0(a0) # 80000000 <_bss_end+0x7fbff680>
 e2c:	40a68533          	sub	a0,a3,a0
 e30:	00008067          	ret
 e34:	01000737          	lui	a4,0x1000
 e38:	01000793          	li	a5,16
 e3c:	fce56ae3          	bltu	a0,a4,e10 <__clzsi2+0x14>
 e40:	01800793          	li	a5,24
 e44:	fcdff06f          	j	e10 <__clzsi2+0x14>
Contents of the .debug_info section (loaded from Casting_test_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x338 (32-bit)
   Version:       4
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <10>   DW_AT_language    : 12	(ANSI C99)
    <11>   DW_AT_name        : (indirect string, offset: 0x42): ../../.././riscv-gcc/libgcc/soft-fp/addsf3.c
    <15>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <19>   DW_AT_low_pc      : 0x194
    <1d>   DW_AT_high_pc     : 0x45c
    <21>   DW_AT_stmt_list   : 0x0
 <1><25>: Abbrev Number: 2 (DW_TAG_base_type)
    <26>   DW_AT_byte_size   : 4
    <27>   DW_AT_encoding    : 4	(float)
    <28>   DW_AT_name        : (indirect string, offset: 0x606): float
 <1><2c>: Abbrev Number: 3 (DW_TAG_base_type)
    <2d>   DW_AT_byte_size   : 4
    <2e>   DW_AT_encoding    : 5	(signed)
    <2f>   DW_AT_name        : int
 <1><33>: Abbrev Number: 2 (DW_TAG_base_type)
    <34>   DW_AT_byte_size   : 1
    <35>   DW_AT_encoding    : 6	(signed char)
    <36>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><3a>: Abbrev Number: 2 (DW_TAG_base_type)
    <3b>   DW_AT_byte_size   : 8
    <3c>   DW_AT_encoding    : 5	(signed)
    <3d>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><41>: Abbrev Number: 2 (DW_TAG_base_type)
    <42>   DW_AT_byte_size   : 1
    <43>   DW_AT_encoding    : 8	(unsigned char)
    <44>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><48>: Abbrev Number: 2 (DW_TAG_base_type)
    <49>   DW_AT_byte_size   : 4
    <4a>   DW_AT_encoding    : 7	(unsigned)
    <4b>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><4f>: Abbrev Number: 2 (DW_TAG_base_type)
    <50>   DW_AT_byte_size   : 8
    <51>   DW_AT_encoding    : 7	(unsigned)
    <52>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><56>: Abbrev Number: 2 (DW_TAG_base_type)
    <57>   DW_AT_byte_size   : 2
    <58>   DW_AT_encoding    : 7	(unsigned)
    <59>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><5d>: Abbrev Number: 4 (DW_TAG_typedef)
    <5e>   DW_AT_name        : (indirect string, offset: 0x193): SFtype
    <62>   DW_AT_decl_file   : 2
    <63>   DW_AT_decl_line   : 69
    <64>   DW_AT_decl_column : 15
    <65>   DW_AT_type        : <0x25>
 <1><69>: Abbrev Number: 5 (DW_TAG_structure_type)
    <6a>   DW_AT_byte_size   : 4
    <6b>   DW_AT_decl_file   : 2
    <6c>   DW_AT_decl_line   : 74
    <6d>   DW_AT_decl_column : 3
    <6e>   DW_AT_sibling     : <0xa3>
 <2><72>: Abbrev Number: 6 (DW_TAG_member)
    <73>   DW_AT_name        : (indirect string, offset: 0xfa): frac
    <77>   DW_AT_decl_file   : 2
    <78>   DW_AT_decl_line   : 81
    <79>   DW_AT_decl_column : 14
    <7a>   DW_AT_type        : <0x48>
    <7e>   DW_AT_byte_size   : 4
    <7f>   DW_AT_bit_size    : 23
    <80>   DW_AT_bit_offset  : 9
    <81>   DW_AT_data_member_location: 0
 <2><82>: Abbrev Number: 7 (DW_TAG_member)
    <83>   DW_AT_name        : exp
    <87>   DW_AT_decl_file   : 2
    <88>   DW_AT_decl_line   : 82
    <89>   DW_AT_decl_column : 14
    <8a>   DW_AT_type        : <0x48>
    <8e>   DW_AT_byte_size   : 4
    <8f>   DW_AT_bit_size    : 8
    <90>   DW_AT_bit_offset  : 1
    <91>   DW_AT_data_member_location: 0
 <2><92>: Abbrev Number: 6 (DW_TAG_member)
    <93>   DW_AT_name        : (indirect string, offset: 0xb9): sign
    <97>   DW_AT_decl_file   : 2
    <98>   DW_AT_decl_line   : 83
    <99>   DW_AT_decl_column : 14
    <9a>   DW_AT_type        : <0x48>
    <9e>   DW_AT_byte_size   : 4
    <9f>   DW_AT_bit_size    : 1
    <a0>   DW_AT_bit_offset  : 0
    <a1>   DW_AT_data_member_location: 0
 <2><a2>: Abbrev Number: 0
 <1><a3>: Abbrev Number: 8 (DW_TAG_union_type)
    <a4>   DW_AT_name        : (indirect string, offset: 0x187): _FP_UNION_S
    <a8>   DW_AT_byte_size   : 4
    <a9>   DW_AT_decl_file   : 2
    <aa>   DW_AT_decl_line   : 71
    <ab>   DW_AT_decl_column : 7
    <ac>   DW_AT_sibling     : <0xc9>
 <2><b0>: Abbrev Number: 9 (DW_TAG_member)
    <b1>   DW_AT_name        : flt
    <b5>   DW_AT_decl_file   : 2
    <b6>   DW_AT_decl_line   : 73
    <b7>   DW_AT_decl_column : 10
    <b8>   DW_AT_type        : <0x5d>
 <2><bc>: Abbrev Number: 10 (DW_TAG_member)
    <bd>   DW_AT_name        : (indirect string, offset: 0x16a): bits
    <c1>   DW_AT_decl_file   : 2
    <c2>   DW_AT_decl_line   : 85
    <c3>   DW_AT_decl_column : 5
    <c4>   DW_AT_type        : <0x69>
 <2><c8>: Abbrev Number: 0
 <1><c9>: Abbrev Number: 11 (DW_TAG_subprogram)
    <ca>   DW_AT_external    : 1
    <ca>   DW_AT_name        : (indirect string, offset: 0xb0): __addsf3
    <ce>   DW_AT_decl_file   : 1
    <cf>   DW_AT_decl_line   : 35
    <d0>   DW_AT_decl_column : 1
    <d1>   DW_AT_prototyped  : 1
    <d1>   DW_AT_type        : <0x5d>
    <d5>   DW_AT_low_pc      : 0x194
    <d9>   DW_AT_high_pc     : 0x45c
    <dd>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <df>   DW_AT_GNU_all_call_sites: 1
    <df>   DW_AT_sibling     : <0x324>
 <2><e3>: Abbrev Number: 12 (DW_TAG_formal_parameter)
    <e4>   DW_AT_name        : a
    <e6>   DW_AT_decl_file   : 1
    <e7>   DW_AT_decl_line   : 35
    <e8>   DW_AT_decl_column : 18
    <e9>   DW_AT_type        : <0x5d>
    <ed>   DW_AT_location    : 0x0 (location list)
 <2><f1>: Abbrev Number: 12 (DW_TAG_formal_parameter)
    <f2>   DW_AT_name        : b
    <f4>   DW_AT_decl_file   : 1
    <f5>   DW_AT_decl_line   : 35
    <f6>   DW_AT_decl_column : 28
    <f7>   DW_AT_type        : <0x5d>
    <fb>   DW_AT_location    : 0x23 (location list)
 <2><ff>: Abbrev Number: 13 (DW_TAG_variable)
    <100>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <104>   DW_AT_decl_file   : 1
    <105>   DW_AT_decl_line   : 37
    <106>   DW_AT_decl_column : 3
    <107>   DW_AT_type        : <0x2c>
    <10b>   DW_AT_location    : 0x46 (location list)
 <2><10f>: Abbrev Number: 14 (DW_TAG_variable)
    <110>   DW_AT_name        : (indirect string, offset: 0x2b1): _frm
    <114>   DW_AT_decl_file   : 1
    <115>   DW_AT_decl_line   : 37
    <116>   DW_AT_decl_column : 3
    <117>   DW_AT_type        : <0x2c>
    <11b>   DW_AT_const_value : 0
 <2><11c>: Abbrev Number: 15 (DW_TAG_variable)
    <11d>   DW_AT_name        : A_c
    <121>   DW_AT_decl_file   : 1
    <122>   DW_AT_decl_line   : 38
    <123>   DW_AT_decl_column : 3
    <124>   DW_AT_type        : <0x324>
 <2><128>: Abbrev Number: 16 (DW_TAG_variable)
    <129>   DW_AT_name        : A_s
    <12d>   DW_AT_decl_file   : 1
    <12e>   DW_AT_decl_line   : 38
    <12f>   DW_AT_decl_column : 3
    <130>   DW_AT_type        : <0x324>
