
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 8c8:	000b0913          	mv	s2,s6
 8cc:	fd9ff06f          	j	8a4 <__divsf3+0x2e4>
 8d0:	00400437          	lui	s0,0x400
 8d4:	00000913          	li	s2,0
 8d8:	00300713          	li	a4,3
 8dc:	fc9ff06f          	j	8a4 <__divsf3+0x2e4>
 8e0:	00100793          	li	a5,1
 8e4:	40e787b3          	sub	a5,a5,a4
 8e8:	01b00713          	li	a4,27
 8ec:	04f74e63          	blt	a4,a5,948 <__divsf3+0x388>
 8f0:	09ea0493          	addi	s1,s4,158
 8f4:	00f457b3          	srl	a5,s0,a5
 8f8:	00941433          	sll	s0,s0,s1
 8fc:	00803433          	snez	s0,s0
 900:	0087e433          	or	s0,a5,s0
 904:	00747793          	andi	a5,s0,7
 908:	00078a63          	beqz	a5,91c <__divsf3+0x35c>
 90c:	00f47793          	andi	a5,s0,15
 910:	00400713          	li	a4,4
 914:	00e78463          	beq	a5,a4,91c <__divsf3+0x35c>
 918:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff25c>
 91c:	040007b7          	lui	a5,0x4000
 920:	00f477b3          	and	a5,s0,a5
 924:	00345413          	srli	s0,s0,0x3
 928:	02078263          	beqz	a5,94c <__divsf3+0x38c>
 92c:	00000413          	li	s0,0
 930:	00100713          	li	a4,1
 934:	f05ff06f          	j	838 <__divsf3+0x278>
 938:	00400437          	lui	s0,0x400
 93c:	0ff00713          	li	a4,255
 940:	00000913          	li	s2,0
 944:	ef5ff06f          	j	838 <__divsf3+0x278>
 948:	00000413          	li	s0,0
 94c:	00000713          	li	a4,0
 950:	ee9ff06f          	j	838 <__divsf3+0x278>

00000954 <__mulsf3>:
 954:	fe010113          	addi	sp,sp,-32
 958:	01212823          	sw	s2,16(sp)
 95c:	01755913          	srli	s2,a0,0x17
 960:	00912a23          	sw	s1,20(sp)
 964:	01312623          	sw	s3,12(sp)
 968:	01412423          	sw	s4,8(sp)
 96c:	00951493          	slli	s1,a0,0x9
 970:	00112e23          	sw	ra,28(sp)
 974:	00812c23          	sw	s0,24(sp)
 978:	01512223          	sw	s5,4(sp)
 97c:	0ff97913          	andi	s2,s2,255
 980:	00058a13          	mv	s4,a1
 984:	0094d493          	srli	s1,s1,0x9
 988:	01f55993          	srli	s3,a0,0x1f
 98c:	08090663          	beqz	s2,a18 <__mulsf3+0xc4>
 990:	0ff00793          	li	a5,255
 994:	0af90263          	beq	s2,a5,a38 <__mulsf3+0xe4>
 998:	00349493          	slli	s1,s1,0x3
 99c:	040007b7          	lui	a5,0x4000
 9a0:	00f4e4b3          	or	s1,s1,a5
 9a4:	f8190913          	addi	s2,s2,-127
 9a8:	00000a93          	li	s5,0
 9ac:	017a5513          	srli	a0,s4,0x17
 9b0:	009a1413          	slli	s0,s4,0x9
 9b4:	0ff57513          	andi	a0,a0,255
 9b8:	00945413          	srli	s0,s0,0x9
 9bc:	01fa5a13          	srli	s4,s4,0x1f
 9c0:	08050c63          	beqz	a0,a58 <__mulsf3+0x104>
 9c4:	0ff00793          	li	a5,255
 9c8:	0af50863          	beq	a0,a5,a78 <__mulsf3+0x124>
 9cc:	00341413          	slli	s0,s0,0x3
 9d0:	040007b7          	lui	a5,0x4000
 9d4:	00f46433          	or	s0,s0,a5
 9d8:	f8150513          	addi	a0,a0,-127
 9dc:	00000793          	li	a5,0
 9e0:	002a9713          	slli	a4,s5,0x2
 9e4:	00f76733          	or	a4,a4,a5
 9e8:	00a90933          	add	s2,s2,a0
 9ec:	fff70713          	addi	a4,a4,-1 # 7f7fffff <_bss_end+0x7f3ff67f>
 9f0:	00e00693          	li	a3,14
 9f4:	0149c833          	xor	a6,s3,s4
 9f8:	00190893          	addi	a7,s2,1
 9fc:	08e6ee63          	bltu	a3,a4,a98 <__mulsf3+0x144>
 a00:	004016b7          	lui	a3,0x401
 a04:	00271713          	slli	a4,a4,0x2
 a08:	84468693          	addi	a3,a3,-1980 # 400844 <_stack_start+0x644>
 a0c:	00d70733          	add	a4,a4,a3
 a10:	00072703          	lw	a4,0(a4)
 a14:	00070067          	jr	a4
 a18:	02048a63          	beqz	s1,a4c <__mulsf3+0xf8>
 a1c:	00048513          	mv	a0,s1
 a20:	33c000ef          	jal	ra,d5c <__clzsi2>
 a24:	ffb50793          	addi	a5,a0,-5
 a28:	f8a00913          	li	s2,-118
 a2c:	00f494b3          	sll	s1,s1,a5
 a30:	40a90933          	sub	s2,s2,a0
 a34:	f75ff06f          	j	9a8 <__mulsf3+0x54>
 a38:	0ff00913          	li	s2,255
 a3c:	00200a93          	li	s5,2
 a40:	f60486e3          	beqz	s1,9ac <__mulsf3+0x58>
 a44:	00300a93          	li	s5,3
 a48:	f65ff06f          	j	9ac <__mulsf3+0x58>
 a4c:	00000913          	li	s2,0
 a50:	00100a93          	li	s5,1
 a54:	f59ff06f          	j	9ac <__mulsf3+0x58>
 a58:	02040a63          	beqz	s0,a8c <__mulsf3+0x138>
 a5c:	00040513          	mv	a0,s0
 a60:	2fc000ef          	jal	ra,d5c <__clzsi2>
 a64:	ffb50793          	addi	a5,a0,-5
 a68:	00f41433          	sll	s0,s0,a5
 a6c:	f8a00793          	li	a5,-118
 a70:	40a78533          	sub	a0,a5,a0
 a74:	f69ff06f          	j	9dc <__mulsf3+0x88>
 a78:	0ff00513          	li	a0,255
 a7c:	00200793          	li	a5,2
 a80:	f60400e3          	beqz	s0,9e0 <__mulsf3+0x8c>
 a84:	00300793          	li	a5,3
 a88:	f59ff06f          	j	9e0 <__mulsf3+0x8c>
 a8c:	00000513          	li	a0,0
 a90:	00100793          	li	a5,1
 a94:	f4dff06f          	j	9e0 <__mulsf3+0x8c>
 a98:	00010f37          	lui	t5,0x10
 a9c:	ffff0e93          	addi	t4,t5,-1 # ffff <_endtext+0xf257>
 aa0:	0104df93          	srli	t6,s1,0x10
 aa4:	01045793          	srli	a5,s0,0x10
 aa8:	01d4f4b3          	and	s1,s1,t4
 aac:	01d47433          	and	s0,s0,t4
 ab0:	00048513          	mv	a0,s1
 ab4:	00040593          	mv	a1,s0
 ab8:	1cc000ef          	jal	ra,c84 <__mulsi3>
 abc:	00050313          	mv	t1,a0
 ac0:	00078593          	mv	a1,a5
 ac4:	00048513          	mv	a0,s1
 ac8:	1bc000ef          	jal	ra,c84 <__mulsi3>
 acc:	00050e13          	mv	t3,a0
 ad0:	00040593          	mv	a1,s0
 ad4:	000f8513          	mv	a0,t6
 ad8:	1ac000ef          	jal	ra,c84 <__mulsi3>
 adc:	00050713          	mv	a4,a0
 ae0:	00078593          	mv	a1,a5
 ae4:	000f8513          	mv	a0,t6
 ae8:	19c000ef          	jal	ra,c84 <__mulsi3>
 aec:	01035793          	srli	a5,t1,0x10
 af0:	00ee0e33          	add	t3,t3,a4
 af4:	01c787b3          	add	a5,a5,t3
 af8:	00e7f463          	bgeu	a5,a4,b00 <__mulsf3+0x1ac>
 afc:	01e50533          	add	a0,a0,t5
 b00:	01d7f733          	and	a4,a5,t4
 b04:	01071713          	slli	a4,a4,0x10
 b08:	01d37333          	and	t1,t1,t4
 b0c:	00670733          	add	a4,a4,t1
 b10:	00671413          	slli	s0,a4,0x6
 b14:	00803433          	snez	s0,s0
 b18:	0107d793          	srli	a5,a5,0x10
 b1c:	01a75713          	srli	a4,a4,0x1a
 b20:	00e46733          	or	a4,s0,a4
 b24:	00a78433          	add	s0,a5,a0
 b28:	00641413          	slli	s0,s0,0x6
 b2c:	00e46433          	or	s0,s0,a4
 b30:	080007b7          	lui	a5,0x8000
 b34:	00f477b3          	and	a5,s0,a5
 b38:	08078e63          	beqz	a5,bd4 <__mulsf3+0x280>
 b3c:	00145793          	srli	a5,s0,0x1
 b40:	00147413          	andi	s0,s0,1
 b44:	0087e433          	or	s0,a5,s0
 b48:	07f88713          	addi	a4,a7,127
 b4c:	08e05863          	blez	a4,bdc <__mulsf3+0x288>
 b50:	00747793          	andi	a5,s0,7
 b54:	00078a63          	beqz	a5,b68 <__mulsf3+0x214>
 b58:	00f47793          	andi	a5,s0,15
 b5c:	00400693          	li	a3,4
 b60:	00d78463          	beq	a5,a3,b68 <__mulsf3+0x214>
 b64:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff25c>
 b68:	080007b7          	lui	a5,0x8000
 b6c:	00f477b3          	and	a5,s0,a5
 b70:	00078a63          	beqz	a5,b84 <__mulsf3+0x230>
 b74:	f80007b7          	lui	a5,0xf8000
 b78:	fff78793          	addi	a5,a5,-1 # f7ffffff <_bss_end+0xf7bff67f>
 b7c:	00f47433          	and	s0,s0,a5
 b80:	08088713          	addi	a4,a7,128
 b84:	0fe00793          	li	a5,254
 b88:	00345413          	srli	s0,s0,0x3
 b8c:	0ae7da63          	bge	a5,a4,c40 <__mulsf3+0x2ec>
 b90:	00000413          	li	s0,0
 b94:	0ff00713          	li	a4,255
 b98:	0a80006f          	j	c40 <__mulsf3+0x2ec>
 b9c:	00098813          	mv	a6,s3
 ba0:	00048413          	mv	s0,s1
 ba4:	000a8793          	mv	a5,s5
 ba8:	00200713          	li	a4,2
 bac:	fee782e3          	beq	a5,a4,b90 <__mulsf3+0x23c>
 bb0:	00300713          	li	a4,3
 bb4:	08e78063          	beq	a5,a4,c34 <__mulsf3+0x2e0>
 bb8:	00100713          	li	a4,1
 bbc:	f8e796e3          	bne	a5,a4,b48 <__mulsf3+0x1f4>
 bc0:	00000413          	li	s0,0
 bc4:	00000713          	li	a4,0
 bc8:	0780006f          	j	c40 <__mulsf3+0x2ec>
 bcc:	000a0813          	mv	a6,s4
 bd0:	fd9ff06f          	j	ba8 <__mulsf3+0x254>
 bd4:	00090893          	mv	a7,s2
 bd8:	f71ff06f          	j	b48 <__mulsf3+0x1f4>
 bdc:	00100793          	li	a5,1
 be0:	40e787b3          	sub	a5,a5,a4
 be4:	01b00713          	li	a4,27
 be8:	fcf74ce3          	blt	a4,a5,bc0 <__mulsf3+0x26c>
 bec:	09e88893          	addi	a7,a7,158
 bf0:	00f457b3          	srl	a5,s0,a5
 bf4:	01141433          	sll	s0,s0,a7
 bf8:	00803433          	snez	s0,s0
 bfc:	0087e433          	or	s0,a5,s0
 c00:	00747793          	andi	a5,s0,7
 c04:	00078a63          	beqz	a5,c18 <__mulsf3+0x2c4>
 c08:	00f47793          	andi	a5,s0,15
 c0c:	00400713          	li	a4,4
 c10:	00e78463          	beq	a5,a4,c18 <__mulsf3+0x2c4>
 c14:	00440413          	addi	s0,s0,4
 c18:	040007b7          	lui	a5,0x4000
 c1c:	00f477b3          	and	a5,s0,a5
 c20:	00345413          	srli	s0,s0,0x3
 c24:	fa0780e3          	beqz	a5,bc4 <__mulsf3+0x270>
 c28:	00000413          	li	s0,0
 c2c:	00100713          	li	a4,1
 c30:	0100006f          	j	c40 <__mulsf3+0x2ec>
 c34:	00400437          	lui	s0,0x400
 c38:	0ff00713          	li	a4,255
 c3c:	00000813          	li	a6,0
 c40:	01771793          	slli	a5,a4,0x17
 c44:	00941413          	slli	s0,s0,0x9
 c48:	7f800737          	lui	a4,0x7f800
 c4c:	00e7f7b3          	and	a5,a5,a4
 c50:	00945413          	srli	s0,s0,0x9
 c54:	0087e433          	or	s0,a5,s0
 c58:	01f81513          	slli	a0,a6,0x1f
 c5c:	01c12083          	lw	ra,28(sp)
 c60:	00a46533          	or	a0,s0,a0
 c64:	01812403          	lw	s0,24(sp)
 c68:	01412483          	lw	s1,20(sp)
 c6c:	01012903          	lw	s2,16(sp)
 c70:	00c12983          	lw	s3,12(sp)
 c74:	00812a03          	lw	s4,8(sp)
 c78:	00412a83          	lw	s5,4(sp)
 c7c:	02010113          	addi	sp,sp,32
 c80:	00008067          	ret

00000c84 <__mulsi3>:
 c84:	00050613          	mv	a2,a0
 c88:	00000513          	li	a0,0
 c8c:	0015f693          	andi	a3,a1,1
 c90:	00068463          	beqz	a3,c98 <__mulsi3+0x14>
 c94:	00c50533          	add	a0,a0,a2
 c98:	0015d593          	srli	a1,a1,0x1
 c9c:	00161613          	slli	a2,a2,0x1
 ca0:	fe0596e3          	bnez	a1,c8c <__mulsi3+0x8>
 ca4:	00008067          	ret

00000ca8 <__divsi3>:
 ca8:	06054063          	bltz	a0,d08 <__umodsi3+0x10>
 cac:	0605c663          	bltz	a1,d18 <__umodsi3+0x20>

00000cb0 <__udivsi3>:
 cb0:	00058613          	mv	a2,a1
 cb4:	00050593          	mv	a1,a0
 cb8:	fff00513          	li	a0,-1
 cbc:	02060c63          	beqz	a2,cf4 <__udivsi3+0x44>
 cc0:	00100693          	li	a3,1
 cc4:	00b67a63          	bgeu	a2,a1,cd8 <__udivsi3+0x28>
 cc8:	00c05863          	blez	a2,cd8 <__udivsi3+0x28>
 ccc:	00161613          	slli	a2,a2,0x1
 cd0:	00169693          	slli	a3,a3,0x1
 cd4:	feb66ae3          	bltu	a2,a1,cc8 <__udivsi3+0x18>
 cd8:	00000513          	li	a0,0
 cdc:	00c5e663          	bltu	a1,a2,ce8 <__udivsi3+0x38>
 ce0:	40c585b3          	sub	a1,a1,a2
 ce4:	00d56533          	or	a0,a0,a3
 ce8:	0016d693          	srli	a3,a3,0x1
 cec:	00165613          	srli	a2,a2,0x1
 cf0:	fe0696e3          	bnez	a3,cdc <__udivsi3+0x2c>
 cf4:	00008067          	ret

00000cf8 <__umodsi3>:
 cf8:	00008293          	mv	t0,ra
 cfc:	fb5ff0ef          	jal	ra,cb0 <__udivsi3>
 d00:	00058513          	mv	a0,a1
 d04:	00028067          	jr	t0
 d08:	40a00533          	neg	a0,a0
 d0c:	00b04863          	bgtz	a1,d1c <__umodsi3+0x24>
 d10:	40b005b3          	neg	a1,a1
 d14:	f9dff06f          	j	cb0 <__udivsi3>
 d18:	40b005b3          	neg	a1,a1
 d1c:	00008293          	mv	t0,ra
 d20:	f91ff0ef          	jal	ra,cb0 <__udivsi3>
 d24:	40a00533          	neg	a0,a0
 d28:	00028067          	jr	t0

00000d2c <__modsi3>:
 d2c:	00008293          	mv	t0,ra
 d30:	0005ca63          	bltz	a1,d44 <__modsi3+0x18>
 d34:	00054c63          	bltz	a0,d4c <__modsi3+0x20>
 d38:	f79ff0ef          	jal	ra,cb0 <__udivsi3>
 d3c:	00058513          	mv	a0,a1
 d40:	00028067          	jr	t0
 d44:	40b005b3          	neg	a1,a1
 d48:	fe0558e3          	bgez	a0,d38 <__modsi3+0xc>
 d4c:	40a00533          	neg	a0,a0
 d50:	f61ff0ef          	jal	ra,cb0 <__udivsi3>
 d54:	40b00533          	neg	a0,a1
 d58:	00028067          	jr	t0

00000d5c <__clzsi2>:
 d5c:	000107b7          	lui	a5,0x10
 d60:	02f57a63          	bgeu	a0,a5,d94 <__clzsi2+0x38>
 d64:	0ff00793          	li	a5,255
 d68:	00a7b7b3          	sltu	a5,a5,a0
 d6c:	00379793          	slli	a5,a5,0x3
 d70:	00401737          	lui	a4,0x401
 d74:	02000693          	li	a3,32
 d78:	40f686b3          	sub	a3,a3,a5
 d7c:	00f55533          	srl	a0,a0,a5
 d80:	88070793          	addi	a5,a4,-1920 # 400880 <__clz_tab>
 d84:	00a78533          	add	a0,a5,a0
 d88:	00054503          	lbu	a0,0(a0)
 d8c:	40a68533          	sub	a0,a3,a0
 d90:	00008067          	ret
 d94:	01000737          	lui	a4,0x1000
 d98:	01000793          	li	a5,16
 d9c:	fce56ae3          	bltu	a0,a4,d70 <__clzsi2+0x14>
 da0:	01800793          	li	a5,24
 da4:	fcdff06f          	j	d70 <__clzsi2+0x14>
Contents of the .debug_info section (loaded from FP_test_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x338 (32-bit)
   Version:       4
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_producer    : (indirect string, offset: 0x1a3): GNU C17 10.2.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <10>   DW_AT_language    : 12	(ANSI C99)
    <11>   DW_AT_name        : (indirect string, offset: 0x42): ../../.././riscv-gcc/libgcc/soft-fp/addsf3.c
    <15>   DW_AT_comp_dir    : (indirect string, offset: 0x250): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <19>   DW_AT_low_pc      : 0x164
    <1d>   DW_AT_high_pc     : 0x45c
    <21>   DW_AT_stmt_list   : 0x0
 <1><25>: Abbrev Number: 2 (DW_TAG_base_type)
    <26>   DW_AT_byte_size   : 4
    <27>   DW_AT_encoding    : 4	(float)
    <28>   DW_AT_name        : (indirect string, offset: 0x5b3): float
 <1><2c>: Abbrev Number: 3 (DW_TAG_base_type)
    <2d>   DW_AT_byte_size   : 4
    <2e>   DW_AT_encoding    : 5	(signed)
    <2f>   DW_AT_name        : int
 <1><33>: Abbrev Number: 2 (DW_TAG_base_type)
    <34>   DW_AT_byte_size   : 1
    <35>   DW_AT_encoding    : 6	(signed char)
    <36>   DW_AT_name        : (indirect string, offset: 0x8f): signed char
 <1><3a>: Abbrev Number: 2 (DW_TAG_base_type)
    <3b>   DW_AT_byte_size   : 8
    <3c>   DW_AT_encoding    : 5	(signed)
    <3d>   DW_AT_name        : (indirect string, offset: 0x145): long long int
 <1><41>: Abbrev Number: 2 (DW_TAG_base_type)
    <42>   DW_AT_byte_size   : 1
    <43>   DW_AT_encoding    : 8	(unsigned char)
    <44>   DW_AT_name        : (indirect string, offset: 0x8d): unsigned char
 <1><48>: Abbrev Number: 2 (DW_TAG_base_type)
    <49>   DW_AT_byte_size   : 4
    <4a>   DW_AT_encoding    : 7	(unsigned)
    <4b>   DW_AT_name        : (indirect string, offset: 0x109): unsigned int
 <1><4f>: Abbrev Number: 2 (DW_TAG_base_type)
    <50>   DW_AT_byte_size   : 8
    <51>   DW_AT_encoding    : 7	(unsigned)
    <52>   DW_AT_name        : (indirect string, offset: 0xff): long long unsigned int
 <1><56>: Abbrev Number: 2 (DW_TAG_base_type)
    <57>   DW_AT_byte_size   : 2
    <58>   DW_AT_encoding    : 7	(unsigned)
    <59>   DW_AT_name        : (indirect string, offset: 0xbe): short unsigned int
 <1><5d>: Abbrev Number: 4 (DW_TAG_typedef)
    <5e>   DW_AT_name        : (indirect string, offset: 0x193): SFtype
    <62>   DW_AT_decl_file   : 2
    <63>   DW_AT_decl_line   : 69
    <64>   DW_AT_decl_column : 15
    <65>   DW_AT_type        : <0x25>
 <1><69>: Abbrev Number: 5 (DW_TAG_structure_type)
    <6a>   DW_AT_byte_size   : 4
    <6b>   DW_AT_decl_file   : 2
    <6c>   DW_AT_decl_line   : 74
    <6d>   DW_AT_decl_column : 3
    <6e>   DW_AT_sibling     : <0xa3>
 <2><72>: Abbrev Number: 6 (DW_TAG_member)
    <73>   DW_AT_name        : (indirect string, offset: 0xfa): frac
    <77>   DW_AT_decl_file   : 2
    <78>   DW_AT_decl_line   : 81
    <79>   DW_AT_decl_column : 14
    <7a>   DW_AT_type        : <0x48>
    <7e>   DW_AT_byte_size   : 4
    <7f>   DW_AT_bit_size    : 23
    <80>   DW_AT_bit_offset  : 9
    <81>   DW_AT_data_member_location: 0
 <2><82>: Abbrev Number: 7 (DW_TAG_member)
    <83>   DW_AT_name        : exp
    <87>   DW_AT_decl_file   : 2
    <88>   DW_AT_decl_line   : 82
    <89>   DW_AT_decl_column : 14
    <8a>   DW_AT_type        : <0x48>
    <8e>   DW_AT_byte_size   : 4
    <8f>   DW_AT_bit_size    : 8
    <90>   DW_AT_bit_offset  : 1
    <91>   DW_AT_data_member_location: 0
 <2><92>: Abbrev Number: 6 (DW_TAG_member)
    <93>   DW_AT_name        : (indirect string, offset: 0xb9): sign
    <97>   DW_AT_decl_file   : 2
    <98>   DW_AT_decl_line   : 83
    <99>   DW_AT_decl_column : 14
    <9a>   DW_AT_type        : <0x48>
    <9e>   DW_AT_byte_size   : 4
    <9f>   DW_AT_bit_size    : 1
    <a0>   DW_AT_bit_offset  : 0
    <a1>   DW_AT_data_member_location: 0
 <2><a2>: Abbrev Number: 0
 <1><a3>: Abbrev Number: 8 (DW_TAG_union_type)
    <a4>   DW_AT_name        : (indirect string, offset: 0x187): _FP_UNION_S
    <a8>   DW_AT_byte_size   : 4
    <a9>   DW_AT_decl_file   : 2
    <aa>   DW_AT_decl_line   : 71
    <ab>   DW_AT_decl_column : 7
    <ac>   DW_AT_sibling     : <0xc9>
 <2><b0>: Abbrev Number: 9 (DW_TAG_member)
    <b1>   DW_AT_name        : flt
    <b5>   DW_AT_decl_file   : 2
    <b6>   DW_AT_decl_line   : 73
    <b7>   DW_AT_decl_column : 10
    <b8>   DW_AT_type        : <0x5d>
 <2><bc>: Abbrev Number: 10 (DW_TAG_member)
    <bd>   DW_AT_name        : (indirect string, offset: 0x16a): bits
    <c1>   DW_AT_decl_file   : 2
    <c2>   DW_AT_decl_line   : 85
    <c3>   DW_AT_decl_column : 5
    <c4>   DW_AT_type        : <0x69>
 <2><c8>: Abbrev Number: 0
 <1><c9>: Abbrev Number: 11 (DW_TAG_subprogram)
    <ca>   DW_AT_external    : 1
    <ca>   DW_AT_name        : (indirect string, offset: 0xb0): __addsf3
    <ce>   DW_AT_decl_file   : 1
    <cf>   DW_AT_decl_line   : 35
    <d0>   DW_AT_decl_column : 1
    <d1>   DW_AT_prototyped  : 1
    <d1>   DW_AT_type        : <0x5d>
    <d5>   DW_AT_low_pc      : 0x164
    <d9>   DW_AT_high_pc     : 0x45c
    <dd>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <df>   DW_AT_GNU_all_call_sites: 1
    <df>   DW_AT_sibling     : <0x324>
 <2><e3>: Abbrev Number: 12 (DW_TAG_formal_parameter)
    <e4>   DW_AT_name        : a
    <e6>   DW_AT_decl_file   : 1
    <e7>   DW_AT_decl_line   : 35
    <e8>   DW_AT_decl_column : 18
    <e9>   DW_AT_type        : <0x5d>
    <ed>   DW_AT_location    : 0x0 (location list)
 <2><f1>: Abbrev Number: 12 (DW_TAG_formal_parameter)
    <f2>   DW_AT_name        : b
    <f4>   DW_AT_decl_file   : 1
    <f5>   DW_AT_decl_line   : 35
    <f6>   DW_AT_decl_column : 28
    <f7>   DW_AT_type        : <0x5d>
    <fb>   DW_AT_location    : 0x23 (location list)
 <2><ff>: Abbrev Number: 13 (DW_TAG_variable)
    <100>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <104>   DW_AT_decl_file   : 1
    <105>   DW_AT_decl_line   : 37
    <106>   DW_AT_decl_column : 3
    <107>   DW_AT_type        : <0x2c>
    <10b>   DW_AT_location    : 0x46 (location list)
 <2><10f>: Abbrev Number: 14 (DW_TAG_variable)
    <110>   DW_AT_name        : (indirect string, offset: 0x2b1): _frm
    <114>   DW_AT_decl_file   : 1
    <115>   DW_AT_decl_line   : 37
    <116>   DW_AT_decl_column : 3
    <117>   DW_AT_type        : <0x2c>
    <11b>   DW_AT_const_value : 0
 <2><11c>: Abbrev Number: 15 (DW_TAG_variable)
    <11d>   DW_AT_name        : A_c
    <121>   DW_AT_decl_file   : 1
    <122>   DW_AT_decl_line   : 38
    <123>   DW_AT_decl_column : 3
    <124>   DW_AT_type        : <0x324>
 <2><128>: Abbrev Number: 16 (DW_TAG_variable)
    <129>   DW_AT_name        : A_s
    <12d>   DW_AT_decl_file   : 1
    <12e>   DW_AT_decl_line   : 38
    <12f>   DW_AT_decl_column : 3
    <130>   DW_AT_type        : <0x324>
    <134>   DW_AT_location    : 0x96 (location list)
 <2><138>: Abbrev Number: 16 (DW_TAG_variable)
    <139>   DW_AT_name        : A_e
    <13d>   DW_AT_decl_file   : 1
    <13e>   DW_AT_decl_line   : 38
    <13f>   DW_AT_decl_column : 3
    <140>   DW_AT_type        : <0x324>
    <144>   DW_AT_location    : 0x12d (location list)
 <2><148>: Abbrev Number: 16 (DW_TAG_variable)
    <149>   DW_AT_name        : A_f
    <14d>   DW_AT_decl_file   : 1
    <14e>   DW_AT_decl_line   : 38
    <14f>   DW_AT_decl_column : 3
    <150>   DW_AT_type        : <0x32b>
    <154>   DW_AT_location    : 0x1e5 (location list)
 <2><158>: Abbrev Number: 15 (DW_TAG_variable)
    <159>   DW_AT_name        : B_c
    <15d>   DW_AT_decl_file   : 1
    <15e>   DW_AT_decl_line   : 39
    <15f>   DW_AT_decl_column : 3
    <160>   DW_AT_type        : <0x324>
 <2><164>: Abbrev Number: 16 (DW_TAG_variable)
    <165>   DW_AT_name        : B_s
    <169>   DW_AT_decl_file   : 1
    <16a>   DW_AT_decl_line   : 39
    <16b>   DW_AT_decl_column : 3
    <16c>   DW_AT_type        : <0x324>
    <170>   DW_AT_location    : 0x2f5 (location list)
 <2><174>: Abbrev Number: 16 (DW_TAG_variable)
    <175>   DW_AT_name        : B_e
    <179>   DW_AT_decl_file   : 1
    <17a>   DW_AT_decl_line   : 39
    <17b>   DW_AT_decl_column : 3
    <17c>   DW_AT_type        : <0x324>
    <180>   DW_AT_location    : 0x36b (location list)
 <2><184>: Abbrev Number: 16 (DW_TAG_variable)
    <185>   DW_AT_name        : B_f
    <189>   DW_AT_decl_file   : 1
    <18a>   DW_AT_decl_line   : 39
    <18b>   DW_AT_decl_column : 3
    <18c>   DW_AT_type        : <0x32b>
    <190>   DW_AT_location    : 0x3aa (location list)
 <2><194>: Abbrev Number: 15 (DW_TAG_variable)
