
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 8dc:	00000793          	li	a5,0
 8e0:	0ff00713          	li	a4,255
 8e4:	f79ff06f          	j	85c <__divsf3+0x274>
 8e8:	000b0913          	mv	s2,s6
 8ec:	fd9ff06f          	j	8c4 <__divsf3+0x2dc>
 8f0:	00400437          	lui	s0,0x400
 8f4:	00000913          	li	s2,0
 8f8:	00300713          	li	a4,3
 8fc:	fc9ff06f          	j	8c4 <__divsf3+0x2dc>
 900:	00100793          	li	a5,1
 904:	40e787b3          	sub	a5,a5,a4
 908:	01b00713          	li	a4,27
 90c:	04f74e63          	blt	a4,a5,968 <__divsf3+0x380>
 910:	09ea0493          	addi	s1,s4,158
 914:	00f457b3          	srl	a5,s0,a5
 918:	00941433          	sll	s0,s0,s1
 91c:	00803433          	snez	s0,s0
 920:	0087e7b3          	or	a5,a5,s0
 924:	0077f713          	andi	a4,a5,7
 928:	00070a63          	beqz	a4,93c <__divsf3+0x354>
 92c:	00f7f713          	andi	a4,a5,15
 930:	00400693          	li	a3,4
 934:	00d70463          	beq	a4,a3,93c <__divsf3+0x354>
 938:	00478793          	addi	a5,a5,4
 93c:	04000737          	lui	a4,0x4000
 940:	00e7f733          	and	a4,a5,a4
 944:	0037d793          	srli	a5,a5,0x3
 948:	f0070ae3          	beqz	a4,85c <__divsf3+0x274>
 94c:	00000793          	li	a5,0
 950:	00100713          	li	a4,1
 954:	f09ff06f          	j	85c <__divsf3+0x274>
 958:	004007b7          	lui	a5,0x400
 95c:	0ff00713          	li	a4,255
 960:	00000913          	li	s2,0
 964:	ef9ff06f          	j	85c <__divsf3+0x274>
 968:	00000793          	li	a5,0
 96c:	00000713          	li	a4,0
 970:	eedff06f          	j	85c <__divsf3+0x274>

00000974 <__mulsf3>:
 974:	fe010113          	addi	sp,sp,-32
 978:	01212823          	sw	s2,16(sp)
 97c:	01755913          	srli	s2,a0,0x17
 980:	00912a23          	sw	s1,20(sp)
 984:	01312623          	sw	s3,12(sp)
 988:	01512223          	sw	s5,4(sp)
 98c:	00951493          	slli	s1,a0,0x9
 990:	00112e23          	sw	ra,28(sp)
 994:	00812c23          	sw	s0,24(sp)
 998:	01412423          	sw	s4,8(sp)
 99c:	0ff97913          	zext.b	s2,s2
 9a0:	00058a93          	mv	s5,a1
 9a4:	0094d493          	srli	s1,s1,0x9
 9a8:	01f55993          	srli	s3,a0,0x1f
 9ac:	1c090263          	beqz	s2,b70 <__mulsf3+0x1fc>
 9b0:	0ff00793          	li	a5,255
 9b4:	1cf90e63          	beq	s2,a5,b90 <__mulsf3+0x21c>
 9b8:	00349493          	slli	s1,s1,0x3
 9bc:	040007b7          	lui	a5,0x4000
 9c0:	00f4e4b3          	or	s1,s1,a5
 9c4:	f8190913          	addi	s2,s2,-127
 9c8:	00000a13          	li	s4,0
 9cc:	017ad793          	srli	a5,s5,0x17
 9d0:	009a9413          	slli	s0,s5,0x9
 9d4:	0ff7f793          	zext.b	a5,a5
 9d8:	00945413          	srli	s0,s0,0x9
 9dc:	01fada93          	srli	s5,s5,0x1f
 9e0:	1c078863          	beqz	a5,bb0 <__mulsf3+0x23c>
 9e4:	0ff00713          	li	a4,255
 9e8:	1ee78463          	beq	a5,a4,bd0 <__mulsf3+0x25c>
 9ec:	00341413          	slli	s0,s0,0x3
 9f0:	04000737          	lui	a4,0x4000
 9f4:	00e46433          	or	s0,s0,a4
 9f8:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_stack+0x3bfeb81>
 9fc:	00000693          	li	a3,0
 a00:	00f90933          	add	s2,s2,a5
 a04:	002a1793          	slli	a5,s4,0x2
 a08:	00d7e7b3          	or	a5,a5,a3
 a0c:	00a00713          	li	a4,10
 a10:	0159c833          	xor	a6,s3,s5
 a14:	00190893          	addi	a7,s2,1
 a18:	22f74463          	blt	a4,a5,c40 <__mulsf3+0x2cc>
 a1c:	00200713          	li	a4,2
 a20:	1cf74863          	blt	a4,a5,bf0 <__mulsf3+0x27c>
 a24:	fff78793          	addi	a5,a5,-1
 a28:	00100713          	li	a4,1
 a2c:	1ef77463          	bgeu	a4,a5,c14 <__mulsf3+0x2a0>
 a30:	00010eb7          	lui	t4,0x10
 a34:	fffe8313          	addi	t1,t4,-1 # ffff <_endtext+0xf17f>
 a38:	0104df93          	srli	t6,s1,0x10
 a3c:	01045f13          	srli	t5,s0,0x10
 a40:	0064f4b3          	and	s1,s1,t1
 a44:	00647433          	and	s0,s0,t1
 a48:	00048513          	mv	a0,s1
 a4c:	00040593          	mv	a1,s0
 a50:	30c000ef          	jal	ra,d5c <__mulsi3>
 a54:	00050713          	mv	a4,a0
 a58:	000f0593          	mv	a1,t5
 a5c:	00048513          	mv	a0,s1
 a60:	2fc000ef          	jal	ra,d5c <__mulsi3>
 a64:	00050793          	mv	a5,a0
 a68:	00040593          	mv	a1,s0
 a6c:	000f8513          	mv	a0,t6
 a70:	2ec000ef          	jal	ra,d5c <__mulsi3>
 a74:	00050e13          	mv	t3,a0
 a78:	000f0593          	mv	a1,t5
 a7c:	000f8513          	mv	a0,t6
 a80:	2dc000ef          	jal	ra,d5c <__mulsi3>
 a84:	01075413          	srli	s0,a4,0x10
 a88:	01c787b3          	add	a5,a5,t3
 a8c:	00f40433          	add	s0,s0,a5
 a90:	00050693          	mv	a3,a0
 a94:	01c47463          	bgeu	s0,t3,a9c <__mulsf3+0x128>
 a98:	01d506b3          	add	a3,a0,t4
 a9c:	006477b3          	and	a5,s0,t1
 aa0:	00677733          	and	a4,a4,t1
 aa4:	01079793          	slli	a5,a5,0x10
 aa8:	00e787b3          	add	a5,a5,a4
 aac:	00679713          	slli	a4,a5,0x6
 ab0:	01045413          	srli	s0,s0,0x10
 ab4:	00e03733          	snez	a4,a4
 ab8:	01a7d793          	srli	a5,a5,0x1a
 abc:	00d40433          	add	s0,s0,a3
 ac0:	00f767b3          	or	a5,a4,a5
 ac4:	00641413          	slli	s0,s0,0x6
 ac8:	00f46433          	or	s0,s0,a5
 acc:	080007b7          	lui	a5,0x8000
 ad0:	00f477b3          	and	a5,s0,a5
 ad4:	18078e63          	beqz	a5,c70 <__mulsf3+0x2fc>
 ad8:	00145793          	srli	a5,s0,0x1
 adc:	00147413          	andi	s0,s0,1
 ae0:	0087e433          	or	s0,a5,s0
 ae4:	07f88713          	addi	a4,a7,127
 ae8:	18e05863          	blez	a4,c78 <__mulsf3+0x304>
 aec:	00747793          	andi	a5,s0,7
 af0:	00078a63          	beqz	a5,b04 <__mulsf3+0x190>
 af4:	00f47793          	andi	a5,s0,15
 af8:	00400693          	li	a3,4
 afc:	00d78463          	beq	a5,a3,b04 <__mulsf3+0x190>
 b00:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff184>
 b04:	080007b7          	lui	a5,0x8000
 b08:	00f477b3          	and	a5,s0,a5
 b0c:	00078a63          	beqz	a5,b20 <__mulsf3+0x1ac>
 b10:	f80007b7          	lui	a5,0xf8000
 b14:	fff78793          	addi	a5,a5,-1 # f7ffffff <_stack+0xf7bfebff>
 b18:	00f47433          	and	s0,s0,a5
 b1c:	08088713          	addi	a4,a7,128
 b20:	0fe00793          	li	a5,254
 b24:	1ae7ce63          	blt	a5,a4,ce0 <__mulsf3+0x36c>
 b28:	00345793          	srli	a5,s0,0x3
 b2c:	01c12083          	lw	ra,28(sp)
 b30:	01812403          	lw	s0,24(sp)
 b34:	01771713          	slli	a4,a4,0x17
 b38:	7f8006b7          	lui	a3,0x7f800
 b3c:	00979793          	slli	a5,a5,0x9
 b40:	00d77733          	and	a4,a4,a3
 b44:	0097d793          	srli	a5,a5,0x9
 b48:	00f76733          	or	a4,a4,a5
 b4c:	01f81513          	slli	a0,a6,0x1f
 b50:	01412483          	lw	s1,20(sp)
 b54:	01012903          	lw	s2,16(sp)
 b58:	00c12983          	lw	s3,12(sp)
 b5c:	00812a03          	lw	s4,8(sp)
 b60:	00412a83          	lw	s5,4(sp)
 b64:	00a76533          	or	a0,a4,a0
 b68:	02010113          	addi	sp,sp,32
 b6c:	00008067          	ret
 b70:	02048a63          	beqz	s1,ba4 <__mulsf3+0x230>
 b74:	00048513          	mv	a0,s1
 b78:	2bc000ef          	jal	ra,e34 <__clzsi2>
 b7c:	ffb50793          	addi	a5,a0,-5
 b80:	f8a00913          	li	s2,-118
 b84:	00f494b3          	sll	s1,s1,a5
 b88:	40a90933          	sub	s2,s2,a0
 b8c:	e3dff06f          	j	9c8 <__mulsf3+0x54>
 b90:	0ff00913          	li	s2,255
 b94:	00200a13          	li	s4,2
 b98:	e2048ae3          	beqz	s1,9cc <__mulsf3+0x58>
 b9c:	00300a13          	li	s4,3
 ba0:	e2dff06f          	j	9cc <__mulsf3+0x58>
 ba4:	00000913          	li	s2,0
 ba8:	00100a13          	li	s4,1
 bac:	e21ff06f          	j	9cc <__mulsf3+0x58>
 bb0:	02040a63          	beqz	s0,be4 <__mulsf3+0x270>
 bb4:	00040513          	mv	a0,s0
 bb8:	27c000ef          	jal	ra,e34 <__clzsi2>
 bbc:	ffb50793          	addi	a5,a0,-5
 bc0:	00f41433          	sll	s0,s0,a5
 bc4:	f8a00793          	li	a5,-118
 bc8:	40a787b3          	sub	a5,a5,a0
 bcc:	e31ff06f          	j	9fc <__mulsf3+0x88>
 bd0:	0ff00793          	li	a5,255
 bd4:	00200693          	li	a3,2
 bd8:	e20404e3          	beqz	s0,a00 <__mulsf3+0x8c>
 bdc:	00300693          	li	a3,3
 be0:	e21ff06f          	j	a00 <__mulsf3+0x8c>
 be4:	00000793          	li	a5,0
 be8:	00100693          	li	a3,1
 bec:	e15ff06f          	j	a00 <__mulsf3+0x8c>
 bf0:	00100713          	li	a4,1
 bf4:	00f717b3          	sll	a5,a4,a5
 bf8:	5307f713          	andi	a4,a5,1328
 bfc:	04071c63          	bnez	a4,c54 <__mulsf3+0x2e0>
 c00:	2407f713          	andi	a4,a5,576
 c04:	0c071663          	bnez	a4,cd0 <__mulsf3+0x35c>
 c08:	0887f793          	andi	a5,a5,136
 c0c:	e20782e3          	beqz	a5,a30 <__mulsf3+0xbc>
 c10:	000a8813          	mv	a6,s5
 c14:	00200613          	li	a2,2
 c18:	00000793          	li	a5,0
 c1c:	0ff00713          	li	a4,255
 c20:	f0c686e3          	beq	a3,a2,b2c <__mulsf3+0x1b8>
 c24:	00300793          	li	a5,3
 c28:	0af68463          	beq	a3,a5,cd0 <__mulsf3+0x35c>
 c2c:	00100793          	li	a5,1
 c30:	eaf69ae3          	bne	a3,a5,ae4 <__mulsf3+0x170>
 c34:	00000793          	li	a5,0
 c38:	00000713          	li	a4,0
 c3c:	ef1ff06f          	j	b2c <__mulsf3+0x1b8>
 c40:	00f00713          	li	a4,15
 c44:	00e78e63          	beq	a5,a4,c60 <__mulsf3+0x2ec>
 c48:	00b00713          	li	a4,11
 c4c:	fce782e3          	beq	a5,a4,c10 <__mulsf3+0x29c>
 c50:	00098813          	mv	a6,s3
 c54:	00048413          	mv	s0,s1
 c58:	000a0693          	mv	a3,s4
 c5c:	fb9ff06f          	j	c14 <__mulsf3+0x2a0>
 c60:	00400437          	lui	s0,0x400
 c64:	00000813          	li	a6,0
 c68:	00300693          	li	a3,3
 c6c:	fb9ff06f          	j	c24 <__mulsf3+0x2b0>
 c70:	00090893          	mv	a7,s2
 c74:	e71ff06f          	j	ae4 <__mulsf3+0x170>
 c78:	00100793          	li	a5,1
 c7c:	40e787b3          	sub	a5,a5,a4
 c80:	01b00713          	li	a4,27
 c84:	faf748e3          	blt	a4,a5,c34 <__mulsf3+0x2c0>
 c88:	09e88893          	addi	a7,a7,158
 c8c:	00f457b3          	srl	a5,s0,a5
 c90:	01141433          	sll	s0,s0,a7
 c94:	00803433          	snez	s0,s0
 c98:	0087e7b3          	or	a5,a5,s0
 c9c:	0077f713          	andi	a4,a5,7
 ca0:	00070a63          	beqz	a4,cb4 <__mulsf3+0x340>
 ca4:	00f7f713          	andi	a4,a5,15
 ca8:	00400693          	li	a3,4
 cac:	00d70463          	beq	a4,a3,cb4 <__mulsf3+0x340>
 cb0:	00478793          	addi	a5,a5,4
 cb4:	04000737          	lui	a4,0x4000
 cb8:	00e7f733          	and	a4,a5,a4
 cbc:	0037d793          	srli	a5,a5,0x3
 cc0:	e60706e3          	beqz	a4,b2c <__mulsf3+0x1b8>
 cc4:	00000793          	li	a5,0
 cc8:	00100713          	li	a4,1
 ccc:	e61ff06f          	j	b2c <__mulsf3+0x1b8>
 cd0:	004007b7          	lui	a5,0x400
 cd4:	0ff00713          	li	a4,255
 cd8:	00000813          	li	a6,0
 cdc:	e51ff06f          	j	b2c <__mulsf3+0x1b8>
 ce0:	00000793          	li	a5,0
 ce4:	0ff00713          	li	a4,255
 ce8:	e45ff06f          	j	b2c <__mulsf3+0x1b8>

00000cec <__fixsfsi>:
 cec:	00800637          	lui	a2,0x800
 cf0:	01755713          	srli	a4,a0,0x17
 cf4:	fff60793          	addi	a5,a2,-1 # 7fffff <_stack+0x3febff>
 cf8:	0ff77713          	zext.b	a4,a4
 cfc:	07e00593          	li	a1,126
 d00:	00a7f7b3          	and	a5,a5,a0
 d04:	01f55693          	srli	a3,a0,0x1f
 d08:	04e5d663          	bge	a1,a4,d54 <__fixsfsi+0x68>
 d0c:	09d00593          	li	a1,157
 d10:	00e5da63          	bge	a1,a4,d24 <__fixsfsi+0x38>
 d14:	80000537          	lui	a0,0x80000
 d18:	fff54513          	not	a0,a0
 d1c:	00a68533          	add	a0,a3,a0
 d20:	00008067          	ret
 d24:	00c7e533          	or	a0,a5,a2
 d28:	09500793          	li	a5,149
 d2c:	00e7dc63          	bge	a5,a4,d44 <__fixsfsi+0x58>
 d30:	f6a70713          	addi	a4,a4,-150 # 3ffff6a <_stack+0x3bfeb6a>
 d34:	00e51533          	sll	a0,a0,a4
 d38:	02068063          	beqz	a3,d58 <__fixsfsi+0x6c>
 d3c:	40a00533          	neg	a0,a0
 d40:	00008067          	ret
 d44:	09600793          	li	a5,150
 d48:	40e787b3          	sub	a5,a5,a4
 d4c:	00f55533          	srl	a0,a0,a5
 d50:	fe9ff06f          	j	d38 <__fixsfsi+0x4c>
 d54:	00000513          	li	a0,0
 d58:	00008067          	ret

00000d5c <__mulsi3>:
 d5c:	00050613          	mv	a2,a0
 d60:	00000513          	li	a0,0
 d64:	0015f693          	andi	a3,a1,1
 d68:	00068463          	beqz	a3,d70 <__mulsi3+0x14>
 d6c:	00c50533          	add	a0,a0,a2
 d70:	0015d593          	srli	a1,a1,0x1
 d74:	00161613          	slli	a2,a2,0x1
 d78:	fe0596e3          	bnez	a1,d64 <__mulsi3+0x8>
 d7c:	00008067          	ret

00000d80 <__divsi3>:
 d80:	06054063          	bltz	a0,de0 <__umodsi3+0x10>
 d84:	0605c663          	bltz	a1,df0 <__umodsi3+0x20>

00000d88 <__udivsi3>:
 d88:	00058613          	mv	a2,a1
 d8c:	00050593          	mv	a1,a0
 d90:	fff00513          	li	a0,-1
 d94:	02060c63          	beqz	a2,dcc <__udivsi3+0x44>
 d98:	00100693          	li	a3,1
 d9c:	00b67a63          	bgeu	a2,a1,db0 <__udivsi3+0x28>
 da0:	00c05863          	blez	a2,db0 <__udivsi3+0x28>
 da4:	00161613          	slli	a2,a2,0x1
 da8:	00169693          	slli	a3,a3,0x1
 dac:	feb66ae3          	bltu	a2,a1,da0 <__udivsi3+0x18>
 db0:	00000513          	li	a0,0
 db4:	00c5e663          	bltu	a1,a2,dc0 <__udivsi3+0x38>
 db8:	40c585b3          	sub	a1,a1,a2
 dbc:	00d56533          	or	a0,a0,a3
 dc0:	0016d693          	srli	a3,a3,0x1
 dc4:	00165613          	srli	a2,a2,0x1
 dc8:	fe0696e3          	bnez	a3,db4 <__udivsi3+0x2c>
 dcc:	00008067          	ret

00000dd0 <__umodsi3>:
 dd0:	00008293          	mv	t0,ra
 dd4:	fb5ff0ef          	jal	ra,d88 <__udivsi3>
 dd8:	00058513          	mv	a0,a1
 ddc:	00028067          	jr	t0
 de0:	40a00533          	neg	a0,a0
 de4:	00b04863          	bgtz	a1,df4 <__umodsi3+0x24>
 de8:	40b005b3          	neg	a1,a1
 dec:	f9dff06f          	j	d88 <__udivsi3>
 df0:	40b005b3          	neg	a1,a1
 df4:	00008293          	mv	t0,ra
 df8:	f91ff0ef          	jal	ra,d88 <__udivsi3>
 dfc:	40a00533          	neg	a0,a0
 e00:	00028067          	jr	t0

00000e04 <__modsi3>:
 e04:	00008293          	mv	t0,ra
 e08:	0005ca63          	bltz	a1,e1c <__modsi3+0x18>
 e0c:	00054c63          	bltz	a0,e24 <__modsi3+0x20>
 e10:	f79ff0ef          	jal	ra,d88 <__udivsi3>
 e14:	00058513          	mv	a0,a1
 e18:	00028067          	jr	t0
 e1c:	40b005b3          	neg	a1,a1
 e20:	fe0558e3          	bgez	a0,e10 <__modsi3+0xc>
 e24:	40a00533          	neg	a0,a0
 e28:	f61ff0ef          	jal	ra,d88 <__udivsi3>
 e2c:	40b00533          	neg	a0,a1
 e30:	00028067          	jr	t0

00000e34 <__clzsi2>:
 e34:	000107b7          	lui	a5,0x10
 e38:	02f57a63          	bgeu	a0,a5,e6c <__clzsi2+0x38>
 e3c:	10053793          	sltiu	a5,a0,256
 e40:	0017c793          	xori	a5,a5,1
 e44:	00379793          	slli	a5,a5,0x3
 e48:	00400737          	lui	a4,0x400
 e4c:	02000693          	li	a3,32
 e50:	40f686b3          	sub	a3,a3,a5
 e54:	00f55533          	srl	a0,a0,a5
 e58:	04470793          	addi	a5,a4,68 # 400044 <__clz_tab>
 e5c:	00a787b3          	add	a5,a5,a0
 e60:	0007c503          	lbu	a0,0(a5) # 10000 <_endtext+0xf180>
 e64:	40a68533          	sub	a0,a3,a0
 e68:	00008067          	ret
 e6c:	01000737          	lui	a4,0x1000
 e70:	01000793          	li	a5,16
 e74:	fce56ae3          	bltu	a0,a4,e48 <__clzsi2+0x14>
 e78:	01800793          	li	a5,24
 e7c:	fcdff06f          	j	e48 <__clzsi2+0x14>
Contents of the .debug_info section (loaded from Casting_test_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x2ec (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><c>: Abbrev Number: 10 (DW_TAG_compile_unit)
    <d>   DW_AT_producer    : (indirect string, offset: 0x118): GNU C17 11.1.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <11>   DW_AT_language    : 29	(C11)
    <12>   DW_AT_name        : (indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/soft-fp/addsf3.c
    <16>   DW_AT_comp_dir    : (indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <1a>   DW_AT_low_pc      : 0x194
    <1e>   DW_AT_high_pc     : 0x454
    <22>   DW_AT_stmt_list   : 0x0
 <1><26>: Abbrev Number: 2 (DW_TAG_base_type)
    <27>   DW_AT_byte_size   : 4
    <28>   DW_AT_encoding    : 4	(float)
    <29>   DW_AT_name        : (indirect string, offset: 0x4f6): float
 <1><2d>: Abbrev Number: 11 (DW_TAG_base_type)
    <2e>   DW_AT_byte_size   : 4
    <2f>   DW_AT_encoding    : 5	(signed)
    <30>   DW_AT_name        : int
 <1><34>: Abbrev Number: 2 (DW_TAG_base_type)
    <35>   DW_AT_byte_size   : 1
    <36>   DW_AT_encoding    : 6	(signed char)
    <37>   DW_AT_name        : (indirect string, offset: 0x62): signed char
 <1><3b>: Abbrev Number: 2 (DW_TAG_base_type)
    <3c>   DW_AT_byte_size   : 8
    <3d>   DW_AT_encoding    : 5	(signed)
    <3e>   DW_AT_name        : (indirect string, offset: 0x1c5): long long int
 <1><42>: Abbrev Number: 2 (DW_TAG_base_type)
    <43>   DW_AT_byte_size   : 1
    <44>   DW_AT_encoding    : 8	(unsigned char)
    <45>   DW_AT_name        : (indirect string, offset: 0x60): unsigned char
 <1><49>: Abbrev Number: 2 (DW_TAG_base_type)
    <4a>   DW_AT_byte_size   : 4
    <4b>   DW_AT_encoding    : 7	(unsigned)
    <4c>   DW_AT_name        : (indirect string, offset: 0xdc): unsigned int
 <1><50>: Abbrev Number: 2 (DW_TAG_base_type)
    <51>   DW_AT_byte_size   : 8
    <52>   DW_AT_encoding    : 7	(unsigned)
    <53>   DW_AT_name        : (indirect string, offset: 0xd2): long long unsigned int
 <1><57>: Abbrev Number: 2 (DW_TAG_base_type)
    <58>   DW_AT_byte_size   : 2
    <59>   DW_AT_encoding    : 7	(unsigned)
    <5a>   DW_AT_name        : (indirect string, offset: 0x91): short unsigned int
 <1><5e>: Abbrev Number: 12 (DW_TAG_typedef)
    <5f>   DW_AT_name        : (indirect string, offset: 0x213): SFtype
    <63>   DW_AT_decl_file   : 2
    <64>   DW_AT_decl_line   : 69
    <65>   DW_AT_decl_column : 15
    <66>   DW_AT_type        : <0x26>
 <1><6a>: Abbrev Number: 13 (DW_TAG_structure_type)
    <6b>   DW_AT_byte_size   : 4
    <6c>   DW_AT_decl_file   : 2
    <6d>   DW_AT_decl_line   : 74
    <6e>   DW_AT_decl_column : 3
    <6f>   DW_AT_sibling     : <0x9a>
 <2><73>: Abbrev Number: 8 (DW_TAG_member)
    <74>   DW_AT_name        : (indirect string, offset: 0xcd): frac
    <78>   DW_AT_decl_file   : 2
    <78>   DW_AT_decl_line   : 81
    <79>   DW_AT_decl_column : 14
    <79>   DW_AT_type        : <0x49>
    <7d>   DW_AT_bit_size    : 23
    <7e>   DW_AT_data_bit_offset: 0
 <2><7f>: Abbrev Number: 14 (DW_TAG_member)
    <80>   DW_AT_name        : exp
    <84>   DW_AT_decl_file   : 2
    <85>   DW_AT_decl_line   : 82
    <86>   DW_AT_decl_column : 14
    <87>   DW_AT_type        : <0x49>
    <8b>   DW_AT_bit_size    : 8
    <8c>   DW_AT_data_bit_offset: 23
 <2><8d>: Abbrev Number: 8 (DW_TAG_member)
    <8e>   DW_AT_name        : (indirect string, offset: 0x8c): sign
    <92>   DW_AT_decl_file   : 2
    <92>   DW_AT_decl_line   : 83
    <93>   DW_AT_decl_column : 14
    <93>   DW_AT_type        : <0x49>
    <97>   DW_AT_bit_size    : 1
    <98>   DW_AT_data_bit_offset: 31
 <2><99>: Abbrev Number: 0
 <1><9a>: Abbrev Number: 15 (DW_TAG_union_type)
    <9b>   DW_AT_name        : (indirect string, offset: 0x207): _FP_UNION_S
    <9f>   DW_AT_byte_size   : 4
    <a0>   DW_AT_decl_file   : 2
    <a1>   DW_AT_decl_line   : 71
    <a2>   DW_AT_decl_column : 7
    <a3>   DW_AT_sibling     : <0xc0>
 <2><a7>: Abbrev Number: 16 (DW_TAG_member)
    <a8>   DW_AT_name        : flt
    <ac>   DW_AT_decl_file   : 2
    <ad>   DW_AT_decl_line   : 73
    <ae>   DW_AT_decl_column : 10
    <af>   DW_AT_type        : <0x5e>
 <2><b3>: Abbrev Number: 17 (DW_TAG_member)
    <b4>   DW_AT_name        : (indirect string, offset: 0x1ea): bits
    <b8>   DW_AT_decl_file   : 2
    <b9>   DW_AT_decl_line   : 85
    <ba>   DW_AT_decl_column : 5
    <bb>   DW_AT_type        : <0x6a>
 <2><bf>: Abbrev Number: 0
 <1><c0>: Abbrev Number: 18 (DW_TAG_subprogram)
    <c1>   DW_AT_external    : 1
    <c1>   DW_AT_name        : (indirect string, offset: 0x83): __addsf3
    <c5>   DW_AT_decl_file   : 1
    <c6>   DW_AT_decl_line   : 35
    <c7>   DW_AT_decl_column : 1
    <c8>   DW_AT_prototyped  : 1
    <c8>   DW_AT_type        : <0x5e>
    <cc>   DW_AT_low_pc      : 0x194
    <d0>   DW_AT_high_pc     : 0x454
    <d4>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <d6>   DW_AT_call_all_calls: 1
    <d6>   DW_AT_sibling     : <0x2d8>
 <2><da>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <db>   DW_AT_name        : a
    <dd>   DW_AT_decl_file   : 1
    <dd>   DW_AT_decl_line   : 35
    <dd>   DW_AT_decl_column : 18
    <de>   DW_AT_type        : <0x5e>
    <e2>   DW_AT_location    : 0xc (location list)
 <2><e6>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <e7>   DW_AT_name        : b
    <e9>   DW_AT_decl_file   : 1
    <e9>   DW_AT_decl_line   : 35
    <e9>   DW_AT_decl_column : 28
    <ea>   DW_AT_type        : <0x5e>
    <ee>   DW_AT_location    : 0x28 (location list)
 <2><f2>: Abbrev Number: 6 (DW_TAG_variable)
    <f3>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <f7>   DW_AT_decl_file   : 1
    <f7>   DW_AT_decl_line   : 37
    <f8>   DW_AT_decl_column : 3
    <f8>   DW_AT_type        : <0x2d>
    <fc>   DW_AT_location    : 0x44 (location list)
 <2><100>: Abbrev Number: 19 (DW_TAG_variable)
    <101>   DW_AT_name        : (indirect string, offset: 0x223): _frm
    <105>   DW_AT_decl_file   : 1
    <106>   DW_AT_decl_line   : 37
    <107>   DW_AT_decl_column : 3
    <108>   DW_AT_type        : <0x2d>
    <10c>   DW_AT_const_value : 0
 <2><10d>: Abbrev Number: 7 (DW_TAG_variable)
    <10e>   DW_AT_name        : A_c
    <112>   DW_AT_decl_file   : 1
    <112>   DW_AT_decl_line   : 38
    <113>   DW_AT_decl_column : 3
    <113>   DW_AT_type        : <0x2d8>
 <2><117>: Abbrev Number: 1 (DW_TAG_variable)
