
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 8d4:	40e787b3          	sub	a5,a5,a4
 8d8:	01b00713          	li	a4,27
 8dc:	04f74e63          	blt	a4,a5,938 <__divsf3+0x380>
 8e0:	09ea0493          	addi	s1,s4,158
 8e4:	00f457b3          	srl	a5,s0,a5
 8e8:	00941433          	sll	s0,s0,s1
 8ec:	00803433          	snez	s0,s0
 8f0:	0087e7b3          	or	a5,a5,s0
 8f4:	0077f713          	andi	a4,a5,7
 8f8:	00070a63          	beqz	a4,90c <__divsf3+0x354>
 8fc:	00f7f713          	andi	a4,a5,15
 900:	00400693          	li	a3,4
 904:	00d70463          	beq	a4,a3,90c <__divsf3+0x354>
 908:	00478793          	addi	a5,a5,4
 90c:	04000737          	lui	a4,0x4000
 910:	00e7f733          	and	a4,a5,a4
 914:	0037d793          	srli	a5,a5,0x3
 918:	f0070ae3          	beqz	a4,82c <__divsf3+0x274>
 91c:	00000793          	li	a5,0
 920:	00100713          	li	a4,1
 924:	f09ff06f          	j	82c <__divsf3+0x274>
 928:	004007b7          	lui	a5,0x400
 92c:	0ff00713          	li	a4,255
 930:	00000913          	li	s2,0
 934:	ef9ff06f          	j	82c <__divsf3+0x274>
 938:	00000793          	li	a5,0
 93c:	00000713          	li	a4,0
 940:	eedff06f          	j	82c <__divsf3+0x274>

00000944 <__mulsf3>:
 944:	fe010113          	addi	sp,sp,-32
 948:	01212823          	sw	s2,16(sp)
 94c:	01755913          	srli	s2,a0,0x17
 950:	00912a23          	sw	s1,20(sp)
 954:	01312623          	sw	s3,12(sp)
 958:	01512223          	sw	s5,4(sp)
 95c:	00951493          	slli	s1,a0,0x9
 960:	00112e23          	sw	ra,28(sp)
 964:	00812c23          	sw	s0,24(sp)
 968:	01412423          	sw	s4,8(sp)
 96c:	0ff97913          	zext.b	s2,s2
 970:	00058a93          	mv	s5,a1
 974:	0094d493          	srli	s1,s1,0x9
 978:	01f55993          	srli	s3,a0,0x1f
 97c:	1c090263          	beqz	s2,b40 <__mulsf3+0x1fc>
 980:	0ff00793          	li	a5,255
 984:	1cf90e63          	beq	s2,a5,b60 <__mulsf3+0x21c>
 988:	00349493          	slli	s1,s1,0x3
 98c:	040007b7          	lui	a5,0x4000
 990:	00f4e4b3          	or	s1,s1,a5
 994:	f8190913          	addi	s2,s2,-127
 998:	00000a13          	li	s4,0
 99c:	017ad793          	srli	a5,s5,0x17
 9a0:	009a9413          	slli	s0,s5,0x9
 9a4:	0ff7f793          	zext.b	a5,a5
 9a8:	00945413          	srli	s0,s0,0x9
 9ac:	01fada93          	srli	s5,s5,0x1f
 9b0:	1c078863          	beqz	a5,b80 <__mulsf3+0x23c>
 9b4:	0ff00713          	li	a4,255
 9b8:	1ee78463          	beq	a5,a4,ba0 <__mulsf3+0x25c>
 9bc:	00341413          	slli	s0,s0,0x3
 9c0:	04000737          	lui	a4,0x4000
 9c4:	00e46433          	or	s0,s0,a4
 9c8:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_stack+0x3bfeb81>
 9cc:	00000693          	li	a3,0
 9d0:	00f90933          	add	s2,s2,a5
 9d4:	002a1793          	slli	a5,s4,0x2
 9d8:	00d7e7b3          	or	a5,a5,a3
 9dc:	00a00713          	li	a4,10
 9e0:	0159c833          	xor	a6,s3,s5
 9e4:	00190893          	addi	a7,s2,1
 9e8:	22f74463          	blt	a4,a5,c10 <__mulsf3+0x2cc>
 9ec:	00200713          	li	a4,2
 9f0:	1cf74863          	blt	a4,a5,bc0 <__mulsf3+0x27c>
 9f4:	fff78793          	addi	a5,a5,-1
 9f8:	00100713          	li	a4,1
 9fc:	1ef77463          	bgeu	a4,a5,be4 <__mulsf3+0x2a0>
 a00:	00010eb7          	lui	t4,0x10
 a04:	fffe8313          	addi	t1,t4,-1 # ffff <_endtext+0xf21f>
 a08:	0104df93          	srli	t6,s1,0x10
 a0c:	01045f13          	srli	t5,s0,0x10
 a10:	0064f4b3          	and	s1,s1,t1
 a14:	00647433          	and	s0,s0,t1
 a18:	00048513          	mv	a0,s1
 a1c:	00040593          	mv	a1,s0
 a20:	29c000ef          	jal	ra,cbc <__mulsi3>
 a24:	00050713          	mv	a4,a0
 a28:	000f0593          	mv	a1,t5
 a2c:	00048513          	mv	a0,s1
 a30:	28c000ef          	jal	ra,cbc <__mulsi3>
 a34:	00050793          	mv	a5,a0
 a38:	00040593          	mv	a1,s0
 a3c:	000f8513          	mv	a0,t6
 a40:	27c000ef          	jal	ra,cbc <__mulsi3>
 a44:	00050e13          	mv	t3,a0
 a48:	000f0593          	mv	a1,t5
 a4c:	000f8513          	mv	a0,t6
 a50:	26c000ef          	jal	ra,cbc <__mulsi3>
 a54:	01075413          	srli	s0,a4,0x10
 a58:	01c787b3          	add	a5,a5,t3
 a5c:	00f40433          	add	s0,s0,a5
 a60:	00050693          	mv	a3,a0
 a64:	01c47463          	bgeu	s0,t3,a6c <__mulsf3+0x128>
 a68:	01d506b3          	add	a3,a0,t4
 a6c:	006477b3          	and	a5,s0,t1
 a70:	00677733          	and	a4,a4,t1
 a74:	01079793          	slli	a5,a5,0x10
 a78:	00e787b3          	add	a5,a5,a4
 a7c:	00679713          	slli	a4,a5,0x6
 a80:	01045413          	srli	s0,s0,0x10
 a84:	00e03733          	snez	a4,a4
 a88:	01a7d793          	srli	a5,a5,0x1a
 a8c:	00d40433          	add	s0,s0,a3
 a90:	00f767b3          	or	a5,a4,a5
 a94:	00641413          	slli	s0,s0,0x6
 a98:	00f46433          	or	s0,s0,a5
 a9c:	080007b7          	lui	a5,0x8000
 aa0:	00f477b3          	and	a5,s0,a5
 aa4:	18078e63          	beqz	a5,c40 <__mulsf3+0x2fc>
 aa8:	00145793          	srli	a5,s0,0x1
 aac:	00147413          	andi	s0,s0,1
 ab0:	0087e433          	or	s0,a5,s0
 ab4:	07f88713          	addi	a4,a7,127
 ab8:	18e05863          	blez	a4,c48 <__mulsf3+0x304>
 abc:	00747793          	andi	a5,s0,7
 ac0:	00078a63          	beqz	a5,ad4 <__mulsf3+0x190>
 ac4:	00f47793          	andi	a5,s0,15
 ac8:	00400693          	li	a3,4
 acc:	00d78463          	beq	a5,a3,ad4 <__mulsf3+0x190>
 ad0:	00440413          	addi	s0,s0,4 # 400004 <_endtext+0x3ff224>
 ad4:	080007b7          	lui	a5,0x8000
 ad8:	00f477b3          	and	a5,s0,a5
 adc:	00078a63          	beqz	a5,af0 <__mulsf3+0x1ac>
 ae0:	f80007b7          	lui	a5,0xf8000
 ae4:	fff78793          	addi	a5,a5,-1 # f7ffffff <_stack+0xf7bfebff>
 ae8:	00f47433          	and	s0,s0,a5
 aec:	08088713          	addi	a4,a7,128
 af0:	0fe00793          	li	a5,254
 af4:	1ae7ce63          	blt	a5,a4,cb0 <__mulsf3+0x36c>
 af8:	00345793          	srli	a5,s0,0x3
 afc:	01c12083          	lw	ra,28(sp)
 b00:	01812403          	lw	s0,24(sp)
 b04:	01771713          	slli	a4,a4,0x17
 b08:	7f8006b7          	lui	a3,0x7f800
 b0c:	00979793          	slli	a5,a5,0x9
 b10:	00d77733          	and	a4,a4,a3
 b14:	0097d793          	srli	a5,a5,0x9
 b18:	00f76733          	or	a4,a4,a5
 b1c:	01f81513          	slli	a0,a6,0x1f
 b20:	01412483          	lw	s1,20(sp)
 b24:	01012903          	lw	s2,16(sp)
 b28:	00c12983          	lw	s3,12(sp)
 b2c:	00812a03          	lw	s4,8(sp)
 b30:	00412a83          	lw	s5,4(sp)
 b34:	00a76533          	or	a0,a4,a0
 b38:	02010113          	addi	sp,sp,32
 b3c:	00008067          	ret
 b40:	02048a63          	beqz	s1,b74 <__mulsf3+0x230>
 b44:	00048513          	mv	a0,s1
 b48:	24c000ef          	jal	ra,d94 <__clzsi2>
 b4c:	ffb50793          	addi	a5,a0,-5
 b50:	f8a00913          	li	s2,-118
 b54:	00f494b3          	sll	s1,s1,a5
 b58:	40a90933          	sub	s2,s2,a0
 b5c:	e3dff06f          	j	998 <__mulsf3+0x54>
 b60:	0ff00913          	li	s2,255
 b64:	00200a13          	li	s4,2
 b68:	e2048ae3          	beqz	s1,99c <__mulsf3+0x58>
 b6c:	00300a13          	li	s4,3
 b70:	e2dff06f          	j	99c <__mulsf3+0x58>
 b74:	00000913          	li	s2,0
 b78:	00100a13          	li	s4,1
 b7c:	e21ff06f          	j	99c <__mulsf3+0x58>
 b80:	02040a63          	beqz	s0,bb4 <__mulsf3+0x270>
 b84:	00040513          	mv	a0,s0
 b88:	20c000ef          	jal	ra,d94 <__clzsi2>
 b8c:	ffb50793          	addi	a5,a0,-5
 b90:	00f41433          	sll	s0,s0,a5
 b94:	f8a00793          	li	a5,-118
 b98:	40a787b3          	sub	a5,a5,a0
 b9c:	e31ff06f          	j	9cc <__mulsf3+0x88>
 ba0:	0ff00793          	li	a5,255
 ba4:	00200693          	li	a3,2
 ba8:	e20404e3          	beqz	s0,9d0 <__mulsf3+0x8c>
 bac:	00300693          	li	a3,3
 bb0:	e21ff06f          	j	9d0 <__mulsf3+0x8c>
 bb4:	00000793          	li	a5,0
 bb8:	00100693          	li	a3,1
 bbc:	e15ff06f          	j	9d0 <__mulsf3+0x8c>
 bc0:	00100713          	li	a4,1
 bc4:	00f717b3          	sll	a5,a4,a5
 bc8:	5307f713          	andi	a4,a5,1328
 bcc:	04071c63          	bnez	a4,c24 <__mulsf3+0x2e0>
 bd0:	2407f713          	andi	a4,a5,576
 bd4:	0c071663          	bnez	a4,ca0 <__mulsf3+0x35c>
 bd8:	0887f793          	andi	a5,a5,136
 bdc:	e20782e3          	beqz	a5,a00 <__mulsf3+0xbc>
 be0:	000a8813          	mv	a6,s5
 be4:	00200613          	li	a2,2
 be8:	00000793          	li	a5,0
 bec:	0ff00713          	li	a4,255
 bf0:	f0c686e3          	beq	a3,a2,afc <__mulsf3+0x1b8>
 bf4:	00300793          	li	a5,3
 bf8:	0af68463          	beq	a3,a5,ca0 <__mulsf3+0x35c>
 bfc:	00100793          	li	a5,1
 c00:	eaf69ae3          	bne	a3,a5,ab4 <__mulsf3+0x170>
 c04:	00000793          	li	a5,0
 c08:	00000713          	li	a4,0
 c0c:	ef1ff06f          	j	afc <__mulsf3+0x1b8>
 c10:	00f00713          	li	a4,15
 c14:	00e78e63          	beq	a5,a4,c30 <__mulsf3+0x2ec>
 c18:	00b00713          	li	a4,11
 c1c:	fce782e3          	beq	a5,a4,be0 <__mulsf3+0x29c>
 c20:	00098813          	mv	a6,s3
 c24:	00048413          	mv	s0,s1
 c28:	000a0693          	mv	a3,s4
 c2c:	fb9ff06f          	j	be4 <__mulsf3+0x2a0>
 c30:	00400437          	lui	s0,0x400
 c34:	00000813          	li	a6,0
 c38:	00300693          	li	a3,3
 c3c:	fb9ff06f          	j	bf4 <__mulsf3+0x2b0>
 c40:	00090893          	mv	a7,s2
 c44:	e71ff06f          	j	ab4 <__mulsf3+0x170>
 c48:	00100793          	li	a5,1
 c4c:	40e787b3          	sub	a5,a5,a4
 c50:	01b00713          	li	a4,27
 c54:	faf748e3          	blt	a4,a5,c04 <__mulsf3+0x2c0>
 c58:	09e88893          	addi	a7,a7,158
 c5c:	00f457b3          	srl	a5,s0,a5
 c60:	01141433          	sll	s0,s0,a7
 c64:	00803433          	snez	s0,s0
 c68:	0087e7b3          	or	a5,a5,s0
 c6c:	0077f713          	andi	a4,a5,7
 c70:	00070a63          	beqz	a4,c84 <__mulsf3+0x340>
 c74:	00f7f713          	andi	a4,a5,15
 c78:	00400693          	li	a3,4
 c7c:	00d70463          	beq	a4,a3,c84 <__mulsf3+0x340>
 c80:	00478793          	addi	a5,a5,4
 c84:	04000737          	lui	a4,0x4000
 c88:	00e7f733          	and	a4,a5,a4
 c8c:	0037d793          	srli	a5,a5,0x3
 c90:	e60706e3          	beqz	a4,afc <__mulsf3+0x1b8>
 c94:	00000793          	li	a5,0
 c98:	00100713          	li	a4,1
 c9c:	e61ff06f          	j	afc <__mulsf3+0x1b8>
 ca0:	004007b7          	lui	a5,0x400
 ca4:	0ff00713          	li	a4,255
 ca8:	00000813          	li	a6,0
 cac:	e51ff06f          	j	afc <__mulsf3+0x1b8>
 cb0:	00000793          	li	a5,0
 cb4:	0ff00713          	li	a4,255
 cb8:	e45ff06f          	j	afc <__mulsf3+0x1b8>

00000cbc <__mulsi3>:
 cbc:	00050613          	mv	a2,a0
 cc0:	00000513          	li	a0,0
 cc4:	0015f693          	andi	a3,a1,1
 cc8:	00068463          	beqz	a3,cd0 <__mulsi3+0x14>
 ccc:	00c50533          	add	a0,a0,a2
 cd0:	0015d593          	srli	a1,a1,0x1
 cd4:	00161613          	slli	a2,a2,0x1
 cd8:	fe0596e3          	bnez	a1,cc4 <__mulsi3+0x8>
 cdc:	00008067          	ret

00000ce0 <__divsi3>:
 ce0:	06054063          	bltz	a0,d40 <__umodsi3+0x10>
 ce4:	0605c663          	bltz	a1,d50 <__umodsi3+0x20>

00000ce8 <__udivsi3>:
 ce8:	00058613          	mv	a2,a1
 cec:	00050593          	mv	a1,a0
 cf0:	fff00513          	li	a0,-1
 cf4:	02060c63          	beqz	a2,d2c <__udivsi3+0x44>
 cf8:	00100693          	li	a3,1
 cfc:	00b67a63          	bgeu	a2,a1,d10 <__udivsi3+0x28>
 d00:	00c05863          	blez	a2,d10 <__udivsi3+0x28>
 d04:	00161613          	slli	a2,a2,0x1
 d08:	00169693          	slli	a3,a3,0x1
 d0c:	feb66ae3          	bltu	a2,a1,d00 <__udivsi3+0x18>
 d10:	00000513          	li	a0,0
 d14:	00c5e663          	bltu	a1,a2,d20 <__udivsi3+0x38>
 d18:	40c585b3          	sub	a1,a1,a2
 d1c:	00d56533          	or	a0,a0,a3
 d20:	0016d693          	srli	a3,a3,0x1
 d24:	00165613          	srli	a2,a2,0x1
 d28:	fe0696e3          	bnez	a3,d14 <__udivsi3+0x2c>
 d2c:	00008067          	ret

00000d30 <__umodsi3>:
 d30:	00008293          	mv	t0,ra
 d34:	fb5ff0ef          	jal	ra,ce8 <__udivsi3>
 d38:	00058513          	mv	a0,a1
 d3c:	00028067          	jr	t0
 d40:	40a00533          	neg	a0,a0
 d44:	00b04863          	bgtz	a1,d54 <__umodsi3+0x24>
 d48:	40b005b3          	neg	a1,a1
 d4c:	f9dff06f          	j	ce8 <__udivsi3>
 d50:	40b005b3          	neg	a1,a1
 d54:	00008293          	mv	t0,ra
 d58:	f91ff0ef          	jal	ra,ce8 <__udivsi3>
 d5c:	40a00533          	neg	a0,a0
 d60:	00028067          	jr	t0

00000d64 <__modsi3>:
 d64:	00008293          	mv	t0,ra
 d68:	0005ca63          	bltz	a1,d7c <__modsi3+0x18>
 d6c:	00054c63          	bltz	a0,d84 <__modsi3+0x20>
 d70:	f79ff0ef          	jal	ra,ce8 <__udivsi3>
 d74:	00058513          	mv	a0,a1
 d78:	00028067          	jr	t0
 d7c:	40b005b3          	neg	a1,a1
 d80:	fe0558e3          	bgez	a0,d70 <__modsi3+0xc>
 d84:	40a00533          	neg	a0,a0
 d88:	f61ff0ef          	jal	ra,ce8 <__udivsi3>
 d8c:	40b00533          	neg	a0,a1
 d90:	00028067          	jr	t0

00000d94 <__clzsi2>:
 d94:	000107b7          	lui	a5,0x10
 d98:	02f57a63          	bgeu	a0,a5,dcc <__clzsi2+0x38>
 d9c:	10053793          	sltiu	a5,a0,256
 da0:	0017c793          	xori	a5,a5,1
 da4:	00379793          	slli	a5,a5,0x3
 da8:	00400737          	lui	a4,0x400
 dac:	02000693          	li	a3,32
 db0:	40f686b3          	sub	a3,a3,a5
 db4:	00f55533          	srl	a0,a0,a5
 db8:	04470793          	addi	a5,a4,68 # 400044 <__clz_tab>
 dbc:	00a787b3          	add	a5,a5,a0
 dc0:	0007c503          	lbu	a0,0(a5) # 10000 <_endtext+0xf220>
 dc4:	40a68533          	sub	a0,a3,a0
 dc8:	00008067          	ret
 dcc:	01000737          	lui	a4,0x1000
 dd0:	01000793          	li	a5,16
 dd4:	fce56ae3          	bltu	a0,a4,da8 <__clzsi2+0x14>
 dd8:	01800793          	li	a5,24
 ddc:	fcdff06f          	j	da8 <__clzsi2+0x14>
Contents of the .debug_info section (loaded from FP_test_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x2ec (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><c>: Abbrev Number: 10 (DW_TAG_compile_unit)
    <d>   DW_AT_producer    : (indirect string, offset: 0x118): GNU C17 11.1.0 -mcmodel=medlow -mcmodel=medlow -mtune=rocket -march=rv32i -mabi=ilp32 -march=rv32i -g -Os -O2 -Os -fbuilding-libgcc -fno-stack-protector -fvisibility=hidden
    <11>   DW_AT_language    : 29	(C11)
    <12>   DW_AT_name        : (indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/soft-fp/addsf3.c
    <16>   DW_AT_comp_dir    : (indirect line string, offset: 0x2d): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <1a>   DW_AT_low_pc      : 0x164
    <1e>   DW_AT_high_pc     : 0x454
    <22>   DW_AT_stmt_list   : 0x0
 <1><26>: Abbrev Number: 2 (DW_TAG_base_type)
    <27>   DW_AT_byte_size   : 4
    <28>   DW_AT_encoding    : 4	(float)
    <29>   DW_AT_name        : (indirect string, offset: 0x4d1): float
 <1><2d>: Abbrev Number: 11 (DW_TAG_base_type)
    <2e>   DW_AT_byte_size   : 4
    <2f>   DW_AT_encoding    : 5	(signed)
    <30>   DW_AT_name        : int
 <1><34>: Abbrev Number: 2 (DW_TAG_base_type)
    <35>   DW_AT_byte_size   : 1
    <36>   DW_AT_encoding    : 6	(signed char)
    <37>   DW_AT_name        : (indirect string, offset: 0x62): signed char
 <1><3b>: Abbrev Number: 2 (DW_TAG_base_type)
    <3c>   DW_AT_byte_size   : 8
    <3d>   DW_AT_encoding    : 5	(signed)
    <3e>   DW_AT_name        : (indirect string, offset: 0x1c5): long long int
 <1><42>: Abbrev Number: 2 (DW_TAG_base_type)
    <43>   DW_AT_byte_size   : 1
    <44>   DW_AT_encoding    : 8	(unsigned char)
    <45>   DW_AT_name        : (indirect string, offset: 0x60): unsigned char
 <1><49>: Abbrev Number: 2 (DW_TAG_base_type)
    <4a>   DW_AT_byte_size   : 4
    <4b>   DW_AT_encoding    : 7	(unsigned)
    <4c>   DW_AT_name        : (indirect string, offset: 0xdc): unsigned int
 <1><50>: Abbrev Number: 2 (DW_TAG_base_type)
    <51>   DW_AT_byte_size   : 8
    <52>   DW_AT_encoding    : 7	(unsigned)
    <53>   DW_AT_name        : (indirect string, offset: 0xd2): long long unsigned int
 <1><57>: Abbrev Number: 2 (DW_TAG_base_type)
    <58>   DW_AT_byte_size   : 2
    <59>   DW_AT_encoding    : 7	(unsigned)
    <5a>   DW_AT_name        : (indirect string, offset: 0x91): short unsigned int
 <1><5e>: Abbrev Number: 12 (DW_TAG_typedef)
    <5f>   DW_AT_name        : (indirect string, offset: 0x213): SFtype
    <63>   DW_AT_decl_file   : 2
    <64>   DW_AT_decl_line   : 69
    <65>   DW_AT_decl_column : 15
    <66>   DW_AT_type        : <0x26>
 <1><6a>: Abbrev Number: 13 (DW_TAG_structure_type)
    <6b>   DW_AT_byte_size   : 4
    <6c>   DW_AT_decl_file   : 2
    <6d>   DW_AT_decl_line   : 74
    <6e>   DW_AT_decl_column : 3
    <6f>   DW_AT_sibling     : <0x9a>
 <2><73>: Abbrev Number: 8 (DW_TAG_member)
    <74>   DW_AT_name        : (indirect string, offset: 0xcd): frac
    <78>   DW_AT_decl_file   : 2
    <78>   DW_AT_decl_line   : 81
    <79>   DW_AT_decl_column : 14
    <79>   DW_AT_type        : <0x49>
    <7d>   DW_AT_bit_size    : 23
    <7e>   DW_AT_data_bit_offset: 0
 <2><7f>: Abbrev Number: 14 (DW_TAG_member)
    <80>   DW_AT_name        : exp
    <84>   DW_AT_decl_file   : 2
    <85>   DW_AT_decl_line   : 82
    <86>   DW_AT_decl_column : 14
    <87>   DW_AT_type        : <0x49>
    <8b>   DW_AT_bit_size    : 8
    <8c>   DW_AT_data_bit_offset: 23
 <2><8d>: Abbrev Number: 8 (DW_TAG_member)
    <8e>   DW_AT_name        : (indirect string, offset: 0x8c): sign
    <92>   DW_AT_decl_file   : 2
    <92>   DW_AT_decl_line   : 83
    <93>   DW_AT_decl_column : 14
    <93>   DW_AT_type        : <0x49>
    <97>   DW_AT_bit_size    : 1
    <98>   DW_AT_data_bit_offset: 31
 <2><99>: Abbrev Number: 0
 <1><9a>: Abbrev Number: 15 (DW_TAG_union_type)
    <9b>   DW_AT_name        : (indirect string, offset: 0x207): _FP_UNION_S
    <9f>   DW_AT_byte_size   : 4
    <a0>   DW_AT_decl_file   : 2
    <a1>   DW_AT_decl_line   : 71
    <a2>   DW_AT_decl_column : 7
    <a3>   DW_AT_sibling     : <0xc0>
 <2><a7>: Abbrev Number: 16 (DW_TAG_member)
    <a8>   DW_AT_name        : flt
    <ac>   DW_AT_decl_file   : 2
    <ad>   DW_AT_decl_line   : 73
    <ae>   DW_AT_decl_column : 10
    <af>   DW_AT_type        : <0x5e>
 <2><b3>: Abbrev Number: 17 (DW_TAG_member)
    <b4>   DW_AT_name        : (indirect string, offset: 0x1ea): bits
    <b8>   DW_AT_decl_file   : 2
    <b9>   DW_AT_decl_line   : 85
    <ba>   DW_AT_decl_column : 5
    <bb>   DW_AT_type        : <0x6a>
 <2><bf>: Abbrev Number: 0
 <1><c0>: Abbrev Number: 18 (DW_TAG_subprogram)
    <c1>   DW_AT_external    : 1
    <c1>   DW_AT_name        : (indirect string, offset: 0x83): __addsf3
    <c5>   DW_AT_decl_file   : 1
    <c6>   DW_AT_decl_line   : 35
    <c7>   DW_AT_decl_column : 1
    <c8>   DW_AT_prototyped  : 1
    <c8>   DW_AT_type        : <0x5e>
    <cc>   DW_AT_low_pc      : 0x164
    <d0>   DW_AT_high_pc     : 0x454
    <d4>   DW_AT_frame_base  : 1 byte block: 9c 	(DW_OP_call_frame_cfa)
    <d6>   DW_AT_call_all_calls: 1
    <d6>   DW_AT_sibling     : <0x2d8>
 <2><da>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <db>   DW_AT_name        : a
    <dd>   DW_AT_decl_file   : 1
    <dd>   DW_AT_decl_line   : 35
    <dd>   DW_AT_decl_column : 18
    <de>   DW_AT_type        : <0x5e>
    <e2>   DW_AT_location    : 0xc (location list)
 <2><e6>: Abbrev Number: 9 (DW_TAG_formal_parameter)
    <e7>   DW_AT_name        : b
    <e9>   DW_AT_decl_file   : 1
    <e9>   DW_AT_decl_line   : 35
    <e9>   DW_AT_decl_column : 28
    <ea>   DW_AT_type        : <0x5e>
    <ee>   DW_AT_location    : 0x28 (location list)
 <2><f2>: Abbrev Number: 6 (DW_TAG_variable)
    <f3>   DW_AT_name        : (indirect string, offset: 0x28): _fex
    <f7>   DW_AT_decl_file   : 1
    <f7>   DW_AT_decl_line   : 37
    <f8>   DW_AT_decl_column : 3
    <f8>   DW_AT_type        : <0x2d>
    <fc>   DW_AT_location    : 0x44 (location list)
 <2><100>: Abbrev Number: 19 (DW_TAG_variable)
    <101>   DW_AT_name        : (indirect string, offset: 0x223): _frm
    <105>   DW_AT_decl_file   : 1
    <106>   DW_AT_decl_line   : 37
    <107>   DW_AT_decl_column : 3
    <108>   DW_AT_type        : <0x2d>
    <10c>   DW_AT_const_value : 0
 <2><10d>: Abbrev Number: 7 (DW_TAG_variable)
    <10e>   DW_AT_name        : A_c
    <112>   DW_AT_decl_file   : 1
    <112>   DW_AT_decl_line   : 38
    <113>   DW_AT_decl_column : 3
    <113>   DW_AT_type        : <0x2d8>
 <2><117>: Abbrev Number: 1 (DW_TAG_variable)
    <118>   DW_AT_name        : A_s
    <11c>   DW_AT_decl_file   : 1
    <11c>   DW_AT_decl_line   : 38
    <11d>   DW_AT_decl_column : 3
    <11e>   DW_AT_type        : <0x2d8>
    <122>   DW_AT_location    : 0x8d (location list)
 <2><126>: Abbrev Number: 1 (DW_TAG_variable)
    <127>   DW_AT_name        : A_e
    <12b>   DW_AT_decl_file   : 1
    <12b>   DW_AT_decl_line   : 38
    <12c>   DW_AT_decl_column : 3
    <12d>   DW_AT_type        : <0x2d8>
    <131>   DW_AT_location    : 0x112 (location list)
 <2><135>: Abbrev Number: 1 (DW_TAG_variable)
    <136>   DW_AT_name        : A_f
    <13a>   DW_AT_decl_file   : 1
    <13a>   DW_AT_decl_line   : 38
    <13b>   DW_AT_decl_column : 3
    <13c>   DW_AT_type        : <0x2df>
    <140>   DW_AT_location    : 0x1db (location list)
 <2><144>: Abbrev Number: 7 (DW_TAG_variable)
    <145>   DW_AT_name        : B_c
    <149>   DW_AT_decl_file   : 1
    <149>   DW_AT_decl_line   : 39
    <14a>   DW_AT_decl_column : 3
    <14a>   DW_AT_type        : <0x2d8>
 <2><14e>: Abbrev Number: 1 (DW_TAG_variable)
    <14f>   DW_AT_name        : B_s
    <153>   DW_AT_decl_file   : 1
    <153>   DW_AT_decl_line   : 39
    <154>   DW_AT_decl_column : 3
    <155>   DW_AT_type        : <0x2d8>
    <159>   DW_AT_location    : 0x2e4 (location list)
 <2><15d>: Abbrev Number: 1 (DW_TAG_variable)
    <15e>   DW_AT_name        : B_e
    <162>   DW_AT_decl_file   : 1
    <162>   DW_AT_decl_line   : 39
    <163>   DW_AT_decl_column : 3
    <164>   DW_AT_type        : <0x2d8>
    <168>   DW_AT_location    : 0x353 (location list)
 <2><16c>: Abbrev Number: 1 (DW_TAG_variable)
    <16d>   DW_AT_name        : B_f
